BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info;;
Europe;ADONIS LINEA;EULI6100S23740;Formation nommée;Ligne allongée sombre ou brillante;LI;ADONIS LINEA;Approuvé par l'UAI en 1979;Dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fils de Phoenix, neveu d'Europe.;237,40;237°24';-61,00;-61°0';1 560,00;???;Europa;56;Adonis Linea;Adonis Linea;Linea, lineae;LI;1 560,00;-61,00;237.4;-28.6;-82.3;228.8;211.6;Planetographic  +East  0 - 360;;"Greek; son of Phoenix, nephew of Europa.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;AGAVE LINEA;EULI1280N8690;Formation nommée;Ligne allongée sombre ou brillante;LI;AGAVE LINEA;Approuvé par l'UAI en 1997;Déesse;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fille d'Harmonia & Cadmus.;86,90;86°54';12,80;12°48';1 440,00;???;Europa;83;Agave Linea;Agave Linea;Linea, lineae;LI;1 440,00;12.8;86.9;33.5;-10.1;103.2;73.1;Planetographic  +East  0 - 360;;Daughter of Harmonia and Cadmus.;Europe;Greek;Approved;1997;1;10/01/2006;;;
Europe;AGENOR LINEA;EULI4380S14650;Formation nommée;Ligne allongée sombre ou brillante;LI;AGENOR LINEA;Approuvé par l'UAI en 1979;Dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Père d'Europe.;146,50;146°30';-43,80;-43°-47';1 496,00;???;Europa;84;Agenor Linea;Agenor Linea;Linea, lineae;LI;1 496,00;-43.8;146.5;-37.1;-41.8;181.4;111.6;Planetographic  +East  0 - 360;;"Greek; Europa's father.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;AINE;EUAA4300S18250;Formation nommée;Cratère;AA;AINE;Approuvé par l'UAI en 2000;Déesse;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Déesse celte de l'amour et de la fertilité.;182,50;182°30';-43,00;-43°0';5,00;5,00;Europa;6934;Ãine;Aine;Crater, craters;AA;5,00;-43,00;182.5;;;;;Planetographic  +East  0 - 360;;Celtic goddess of love and fertility.;Europe;Celtic;Approved;2000;160;11/17/08;;;
Europe;ALPHESIBOEA LINEA;EULI2510S18410;Formation nommée;Ligne allongée sombre ou brillante;LI;ALPHESIBOEA LINEA;Approuvé par l'UAI en 1985;Dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fils de Phoenix, neveu d'Europe.;184,10;184°5';-25,10;-25°-6';1 438,00;???;Europa;204;Alphesiboea Linea;Alphesiboea Linea;Linea, lineae;LI;1 438,00;-25.1;184.1;-17.3;-36,00;193.2;158.6;Planetographic  +East  0 - 360;;Son of Phoenix, nephew of Europa.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;AMAETHON;EUAA1382N18253;Formation nommée;Cratère;AA;AMAETHON;Approuvé par l'UAI en 2006;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dieu celte de l'agriculture.;182,53;182°31';13,82;13°49';1,70;1,70;Europa;6966;Amaethon;Amaethon;Crater, craters;AA;1.7;13.82;182.53;13.86;13.77;182.61;182.46;Planetographic  +East  0 - 360;;Celtic god of agriculture.;Europe;Celtic;Approved;2006;128;10/01/2006;;;
Europe;AMERGIN;EUAA1470S12940;Formation nommée;Cratère;AA;AMERGIN;Approuvé par l'UAI en 2000;Poète;Irlande;irlandais;Non applicable;Non applicable;Non applicable;Non applicable;Druide et poète légendaire irlandais.;129,40;129°24';-14,70;-14°-42';17,00;17;Europa;230;Amergin;Amergin;Crater, craters;AA;17,00;-14.7;129.4;-14.3;-15,00;129.8;129.1;Planetographic  +East  0 - 360;;Legendary Irish druid and poet.;Europe;Ireland;Approved;2000;152;10/01/2006;;;
Europe;ANDROGEOS LINEA;EULI1170N8070;Formation nommée;Ligne allongée sombre ou brillante;LI;ANDROGEOS LINEA;Approuvé par l'UAI en 2000;Héros;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fils de Minos dans la mythologie grecque.;80,70;80°42';11,70;11°42';723,00;???;Europa;264;Androgeos Linea;Androgeos Linea;Linea, lineae;LI;723,00;11.7;80.7;18.6;3,00;92.3;71.8;Planetographic  +East  0 - 360;;Son of Minos in Greek mythology.;Europe;Greek;Approved;2000;27;10/01/2006;;;
Europe;ANGUS;EUAA1260S28490;Formation nommée;Cratère;AA;ANGUS;Approuvé par l'UAI en 2000;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dieu celte de l'amour;284,90;284°53';-12,60;-12°-36';4,50;4,5;Europa;274;Angus;Angus;Crater, craters;AA;4.5;-12.6;284.9;;;;;Planetographic  +East  0 - 360;;Beautiful Celtic god of love.;Europe;Celtic;Approved;2000;160;10/01/2006;;;
Europe;ANNWN REGIO;EURE2000N4000;Formation nommée;Grande région géographique;RE;ANNWN REGIO;Approuvé par l'UAI le 11 Mai 2007;Endroit;Pays de Galle;gallois;Non applicable;Non applicable;Non applicable;Non applicable;Nom gallois de l'Outre Monde où le vin pétillant est la boisson traditionnelle et où l'âge et la maladie sont inconnus.;40,00;40°0';20,00;20°0';2 300,00;???;Europa;14291;Annwn Regio;Annwn Regio;Regio, regiones;RE;2 300,00;20,00;40,00;55,00;-25,00;80,00;360,00;Planetographic  +East  0 - 360;;Traditional name of the Welsh Otherworld where sparkling wine is the normal beverage, and age and sickness are unknown.;Europe;Wales;Approved;May 11, 2007;160;05/11/2007;;;
Europe;ARGADNEL REGIO;EURE1460S15150;Formation nommée;Grande région géographique;RE;ARGADNEL REGIO;Approuvé par l'UAI en 2003;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dans la mythologie celte, une des îles du paradis terrestre que vit Bran pendant son voyage.;151,50;151°30';-14,60;-14°-36';1 900,00;???;Europa;361;Argadnel Regio;Argadnel Regio;Regio, regiones;RE;1 900,00;-14.6;151.5;5,00;-36,00;190,00;117,00;Planetographic  +East  0 - 360;;In Celtic mythology, one of the islands of Earthly paradise seen during Bran's voyage.;Europe;Celtic;Approved;2003;160;03/08/2007;;;
Europe;ARGIOPE LINEA;EULI170S16440;Formation nommée;Ligne allongée sombre ou brillante;LI;ARGIOPE LINEA;Approuvé par l'UAI en 1979;Déesse;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Un autre nom pour Telephassa.;164,40;164°24';-1,70;-1°-42';689,00;???;Europa;367;Argiope Linea;Argiope Linea;Linea, lineae;LI;689,00;-1.7;164.4;1,00;-8.6;176.5;155.2;Planetographic  +East  0 - 360;;"Greek; another name for Telephassa.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;ARRAN CHAOS;EUCH1340N27950;Formation nommée;Région distincte de terrains brisés;CH;ARRAN CHAOS;Approuvé par l'UAI le 23 août 2007;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Ile où Manannain possédait un palais.;279,50;279°30';13,40;13°24';26,00;???;Europa;14303;Arran Chaos;Arran Chaos;Chaos, chaoses;CH;26,00;13.4;279.5;14,00;12.8;280,00;279,00;Planetographic  +East  0 - 360;;Island where ManannÃ¡n had a palace.;Europe;Celtic;Approved;Aug 23, 2007;128;11/17/08;;;
Europe;ASTERIUS LINEA;EULI1490N8920;Formation nommée;Ligne allongée sombre ou brillante;LI;ASTERIUS LINEA;Approuvé par l'UAI en 1979;Dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Mari d'Europe après son aventure avec Zeus.;89,20;89°12';14,90;14°54';1 943,00;???;Europa;438;Asterius Linea;Asterius Linea;Linea, lineae;LI;1 943,00;14.9;89.2;34.8;-13.8;117.4;61.7;Planetographic  +East  0 - 360;;"Greek; Europa's husband after Zeus.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;ASTYPALAEA LINEA;EULI7580S14790;Formation nommée;Ligne allongée sombre ou brillante;LI;ASTYPALAEA LINEA;Approuvé par l'UAI en 1997;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Sur d'Europe.;147,90;147°54';-75,80;-75°-47';817,00;???;Europa;443;Astypalaea Linea;Astypalaea Linea;Linea, lineae;LI;817,00;-75.8;147.9;-64.2;-75.7;166,00;76.1;Planetographic  +East  0 - 360;;Sister of Europa.;Europe;Greek;Approved;1997;1;10/01/2006;;;
Europe;AUTONOE LINEA;EULI1820N19490;Formation nommée;Ligne allongée sombre ou brillante;LI;AUTONOE LINEA;Approuvé par l'UAI en 2000;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fille d'Harmonia & Cadmus dans la mythologie grecque.;194,90;194°54';18,20;18°12';760,00;???;Europa;494;AutonoÃ« Linea;Autonoe Linea;Linea, lineae;LI;760,00;18.2;194.9;28.6;5,00;204.1;189.9;Planetographic  +East  0 - 360;;Daughter of Harmonia and Cadmus in Greek mythology.;Europe;Greek;Approved;2000;1;11/17/08;;;
Europe;AVAGDDU;EUAA140N19050;Formation nommée;Cratère;AA;AVAGDDU;Approuvé par l'UAI en 2000;Divinité;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Divinité celte de l'orage. Fils malade de Tegid le Bald.;190,50;190°30';1,40;1°24';10,00;10;Europa;499;Avagddu;Avagddu;Crater, craters;AA;10,00;1.4;190.5;1.6;1.2;190.6;190.3;Planetographic  +East  0 - 360;;Celtic storm deity, ill-fated son of Tegid the Bald.;Europe;Celtic;Approved;2000;83;10/01/2006;;;
Europe;BALGATAN REGIO;EURE5000S33000;Formation nommée;Grande région géographique;RE;BALGATAN REGIO;Approuvé par l'UAI le 11 Mai 2007;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dans la mythologie celte, passe dans laquelle Tuatha Dannan battit en retraite avant la bataille avec les Fir Bolgs.;330,00;330°0';-50,00;-50°0';2 500,00;???;Europa;14292;Balgatan Regio;Balgatan Regio;Regio, regiones;RE;2 500,00;-50,00;330,00;-15,00;-77,00;240,00;60,00;Planetographic  +East  0 - 360;;In Celtic mythology, pass to which the Tuatha DÃ© Dannan retreated before the battle with the Fir Bolgs.;Europe;Celtic;Approved;May 11, 2007;128;11/17/08;;;
Europe;BALOR;EUAA5280S26220;Formation nommée;Cratère;AA;BALOR;Approuvé par l'UAI en 2000;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dieu celte de la nuit dont le mauvais oeil cause la mort de ceux qu'il fixe.;262,20;262°11';-52,80;-52°-47';4,80;4,8;Europa;581;Balor;Balor;Crater, craters;AA;4.8;-52.8;262.2;;;;;Planetographic  +East  0 - 360;;Celtic god of the night whose evil eye caused the death of those on whom it glanced.;Europe;Celtic;Approved;2000;83;10/01/2006;;;
Europe;BELUS LINEA;EULI930N12860;Formation nommée;Ligne allongée sombre ou brillante;LI;BELUS LINEA;Approuvé par l'UAI en 1979;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Frère jumeau d'Agénor.;128,60;128°35';9,30;9°18';2 437,00;???;Europa;681;Belus Linea;Belus Linea;Linea, lineae;LI;2 437,00;9.3;128.6;24.3;-4.9;168,00;84.1;Planetographic  +East  0 - 360;;"Greek; Agenor's twin brother.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;BOEOTIA MACULA;EUMA5360S19320;Formation nommée;Tache sombre;MA;BOEOTIA MACULA;Approuvé par l'UAI en 1997;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit ou Cadmus conduisit sa vache avant qu'il ne stoppe à Thèbes.;193,20;193°11';-53,60;-53°-36';30,00;???;Europa;792;Boeotia Macula;Boeotia Macula;Macula, maculae;MA;30,00;-53.6;193.2;-53.1;-54.3;193.8;192.5;Planetographic  +East  0 - 360;;Place where Cadmus led cow before it stopped at site of Thebes.;Europe;Greek;Approved;1997;19;10/01/2006;;;
Europe;BRESS;EUAA3764N26134;Formation nommée;Cratère;AA;BRESS;Approuvé par l'UAI en 2006;Divinité;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Fils d'Elatha dans la mythologie celtique.;261,34;261°20';37,64;37°38';10,00;10;Europa;6967;Bress;Bress;Crater, craters;AA;10,00;37.64;261.34;37.8;37.5;261.6;261.09;Planetographic  +East  0 - 360;;Beautiful son of Elatha in Celtic mythology.;Europe;Celtic;Approved;2006;128;10/01/2006;;;
Europe;BRIGID;EUAA1080N27870;Formation nommée;Cratère;AA;BRIGID;Approuvé par l'UAI en 2000;Déesse;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Déesse celte de la guérison, de la fertilité et de la poésie.;278,70;278°41';10,80;10°48';9,50;9,5;Europa;882;Brigid;Brigid;Crater, craters;AA;9.5;10.8;278.7;;;;;Planetographic  +East  0 - 360;;Celtic goddess of healing, smiths, fertility and poetry.;Europe;Celtic;Approved;2000;160;10/01/2006;;;
Europe;BUTTERDON LINEA;EULI4470S35990;Formation nommée;Ligne allongée sombre ou brillante;LI;BUTTERDON LINEA;Approuvé par l'UAI en 2003;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Alignement de pierre en Angleterre.;359,90;359°53';-44,70;-44°-42';1 900,00;???;Europa;937;Butterdon Linea;Butterdon Linea;Linea, lineae;LI;1 900,00;-44.7;359.9;-29.4;-41,00;315,00;44.8;Planetographic  +East  0 - 360;;Stone row in England.;Europe;Celtic;Approved;2003;142;10/01/2006;;;
Europe;CADMUS LINEA;EULI3870N16830;Formation nommée;Ligne allongée sombre ou brillante;LI;CADMUS LINEA;Approuvé par l'UAI en 1979;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Frère d'Europe.;168,30;168°18';38,70;38°42';3 548,00;???;Europa;955;Cadmus Linea;Cadmus Linea;Linea, lineae;LI;3 548,00;38.7;168.3;35.5;15.2;200.3;121.5;Planetographic  +East  0 - 360;;"Greek; brother of Europa.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;CALLANISH;EULG1670S2550;Formation nommée;Grande formation en forme d'anneau;LG;CALLANISH;Approuvé par l'UAI en 1997;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Cercle de pierres dans les Iles Hébrides.;25,50;25°30';-16,70;-16°-42';107,00;???;Europa;974;Callanish;Callanish;Large ringed feature;LG;107,00;-16.7;25.5;-14.7;-18.6;27.4;23.6;Planetographic  +East  0 - 360;;Stone circle in the Outer Hebrides, Scotland.;Europe;Celtic;Approved;1997;142;10/01/2006;;;
Europe;CAMULUS;EUAA2650S27890;Formation nommée;Cratère;AA;CAMULUS;Approuvé par l'UAI en 2000;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la guerre gallois.;278,90;278°53';-26,50;-26°-30';4,50;4,5;Europa;993;Camulus;Camulus;Crater, craters;AA;4.5;-26.5;278.9;;;;;Planetographic  +East  0 - 360;;Gaelic war god.;Europe;Celtic;Approved;2000;128;10/01/2006;;;
Europe;CASTALIA MACULA;EUMA160S13430;Formation nommée;Tache sombre;MA;CASTALIA MACULA;Approuvé par l'UAI en 2003;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Source où Cadmus, frère d'Europe, tua le dragon.;134,30;134°18';-1,60;-1°-36';35,00;???;Europa;1048;Castalia Macula;Castalia Macula;Macula, maculae;MA;35,00;-1.6;134.3;-0.9;-2.2;134.9;133.8;Planetographic  +East  0 - 360;;"Greek; spring where Cadmus, brother of Europa, killed the dragon.";Europe;Greek;Approved;2003;19;10/01/2006;;;
Europe;CHTHONIUS LINEA;EULI140S5580;Formation nommée;Ligne allongée sombre ou brillante;LI;CHTHONIUS LINEA;Approuvé par l'UAI en 1997;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Survivant humain que Cadmus recousut avec une dent du dragon, un des fondateur de Thèbes.;55,80;55°47';-1,40;-1°-24';2 180,00;???;Europa;1207;Chthonius Linea;Chthonius Linea;Linea, lineae;LI;2 180,00;-1.4;55.8;9,00;3.2;92.1;15.1;Planetographic  +East  0 - 360;;Survivor of the men Cadmus sowed with dragon's teeth, a founder of Thebes.;Europe;Greek;Approved;1997;19;10/01/2006;;;
Europe;CILICIA FLEXUS;EUFE5950S18830;Formation nommée;Crête basse et incurvée;FE;CILICIA FLEXUS;Approuvé par l'UAI en 1979;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Terre nommée par Cilix pendant sa recherche d'Europe.;188,30;188°18';-59,50;-59°-30';1 312,00;???;Europa;1215;Cilicia Flexus;Cilicia Flexus;Flexus, flexÅ«s;FE;1 312,00;-59.5;188.3;-42.3;-61.4;221.5;147.2;Planetographic  +East  0 - 360;;Land named for Cilix on his search for Europa.;Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;CILIX;EUAA260N17810;Formation nommée;Cratère;AA;CILIX;Approuvé par l'UAI en 1985;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Frère d'Europe.;178,10;178°5';2,60;2°36';15,00;15;Europa;1216;Cilix;Cilix;Crater, craters;AA;15,00;2.6;178.1;2.8;2.4;178.3;177.8;Planetographic  +East  0 - 360;;Brother of Europa. Defines 182° longitude on Europa.;Europe;Greek;Approved;1985;19;01/04/2008;Defines 182 degrees longitude on Europa.;;
Europe;CLIODHNA;EUAA250S28360;Formation nommée;Cratère;AA;CLIODHNA;Approuvé par l'UAI en 2000;Déesse;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Déesse celte de la beauté qui s'endormit en écoutant de la musique et qui fut emporté par une grande vague.;283,60;283°36';-2,50;-2°-30';3,00;3;Europa;1246;Cliodhna;Cliodhna;Crater, craters;AA;3,00;-2.5;283.6;;;;;Planetographic  +East  0 - 360;;Celtic goddess of beauty who was lured asleep by music, then swept away by a great wave.;Europe;Celtic;Approved;2000;160;10/01/2006;;;
Europe;CONAMARA CHAOS;EUCH970N8730;Formation nommée;Région distincte de terrains brisés;CH;CONAMARA CHAOS;Approuvé par l'UAI en 1997;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Partie accidenté de l'Irlande de l'Ouest nommée par Conmac, fils de la Reine de Connacht.;87,30;87°17';9,70;9°42';143,70;???;Europa;1282;Conamara Chaos;Conamara Chaos;Chaos, chaoses;CH;143.7;9.7;87.3;11.9;6.6;88.9;85.3;Planetographic  +East  0 - 360;;Rugged part of western Ireland named for Conmac, son of the Queen of Connacht.;Europe;Celtic;Approved;1997;142;10/01/2006;;;
Europe;CORICK LINEA;EULI1780N34170;Formation nommée;Ligne allongée sombre ou brillante;LI;CORICK LINEA;Approuvé par l'UAI en 2003;Endroit;Irlande;Irlandais;Non applicable;Non applicable;Non applicable;Non applicable;Alignement de pierres en Irlande.;341,70;341°41';17,80;17°48';1 300,00;???;Europa;1310;Corick Linea;Corick Linea;Linea, lineae;LI;1 300,00;17.8;341.7;24.6;10.4;360,00;314,00;Planetographic  +East  0 - 360;;Stone row in Ireland.;Europe;Ireland;Approved;2003;142;10/01/2006;;;
Europe;CORMAC;EUAA3690S27190;Formation nommée;Cratère;AA;CORMAC;Approuvé par l'UAI en 2000;Roi;Irlande;irlandais;Non applicable;Non applicable;Non applicable;Non applicable;Cormac Mac Art, Roi de l'Ulster dans les mythes irlandais.;271,90;271°53';-36,90;-36°-53';4,00;4;Europa;1314;Cormac;Cormac;Crater, craters;AA;4,00;-36.9;271.9;;;;;Planetographic  +East  0 - 360;;Cormac Mac Art, High King of Ulster in Irish myths.;Europe;Ireland;Approved;2000;160;10/01/2006;;;
Europe;CYCLADES MACULA;EUMA6250S16870;Formation nommée;Tache sombre;MA;CYCLADES MACULA;Approuvé par l'UAI en 1997;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Iles sur lesquelles Radamanthys régnait.;168,70;168°41';-62,50;-62°-30';107,00;???;Europa;1361;Cyclades Macula;Cyclades Macula;Macula, maculae;MA;107,00;-62.5;168.7;-60.7;-64.1;170.4;165.8;Planetographic  +East  0 - 360;;Islands where Rhadamanthys reigned.;Europe;Greek;Approved;1997;1;10/01/2006;;;
Europe;DAGDA;EUAA3735N19126;Formation nommée;Cratère;AA;DAGDA;Approuvé par l'UAI en 2006;Divinité;Irlande;irlandais;Non applicable;Non applicable;Non applicable;Non applicable;Une des divinités dirigeantes du Thata de Danann dans la mythologie irlandaise.;191,26;191°15';37,35;37°21';9,80;9,8;Europa;6968;Dagda;Dagda;Crater, craters;AA;9.8;37.35;191.26;37.5;37.17;191.46;191.06;Planetographic  +East  0 - 360;;One of the chief deities of the Tuatha de Danann in Irish mythology.;Europe;Ireland;Approved;2006;83;10/01/2006;;;
Europe;DEIRDRE;EUAA6540S15270;Formation nommée;Cratère;AA;DEIRDRE;Approuvé par l'UAI en 2000;Humain;Irlande;irlandais;Non applicable;Non applicable;Non applicable;Non applicable;La plus belle femme des mythes irlandais.;152,70;152°41';-65,40;-65°-24';4,50;4,5;Europa;1461;Deirdre;Deirdre;Crater, craters;AA;4.5;-65.4;152.7;-65.3;-65.5;152.9;152.5;Planetographic  +East  0 - 360;;The most beautiful woman in Irish myths.;Europe;Ireland;Approved;2000;160;10/01/2006;;;
Europe;DELPHI FLEXUS;EUFE6820S18590;Formation nommée;Crête basse et incurvée;FE;DELPHI FLEXUS;Approuvé par l'UAI en 1985;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où la vache quitta Cadmus avant qu'il ne stoppe à Thèbes.;185,90;185°54';-68,20;-68°-12';793,00;???;Europa;1476;Delphi Flexus;Delphi Flexus;Flexus, flexÅ«s;FE;793,00;-68.2;185.9;-62.6;-69.1;217.7;148.1;Planetographic  +East  0 - 360;;Where the cow led Cadmus before it stopped at the site of Thebes.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;DIARMUID;EUAA6130S25800;Formation nommée;Cratère;AA;DIARMUID;Approuvé par l'UAI en 2000;Humain;Irlande;irlandais;Non applicable;Non applicable;Non applicable;Non applicable;Guerrier mythologique irlandais, mari de Grainne.;258,00;258°0';-61,30;-61°-17';8,20;8,2;Europa;1526;Diarmuid;Diarmuid;Crater, craters;AA;8.2;-61.3;258,00;-61.2;-61.5;258.4;257.7;Planetographic  +East  0 - 360;;Handsome Irish mythological warrior, husband of GrÃ¡inne.;Europe;Ireland;Approved;2000;152;11/17/08;;;
Europe;DRIZZLECOMB LINEA;EULI770N24830;Formation nommée;Ligne allongée sombre ou brillante;LI;DRIZZLECOMB LINEA;Approuvé par l'UAI en 2003;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Rangée de pierres en Angleterre.;248,30;248°18';7,70;7°42';1 500,00;???;Europa;1640;Drizzlecomb Linea;Drizzlecomb Linea;Linea, lineae;LI;1 500,00;7.7;248.3;24.5;-15,00;263,00;225.2;Planetographic  +East  0 - 360;;Stone row in England.;Europe;Celtic;Approved;2003;142;10/01/2006;;;
