BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info;;
Europe;PHOENIX LINEA;EULI1660N17120;Formation nommée;Ligne allongée sombre ou brillante;LI;PHOENIX LINEA;Approuvé par l'UAI en 1985;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Frère d'Europe.;171,20;171°11';16,60;16°36';1 621,00;???;Europa;4707;Phoenix Linea;Phoenix Linea;Linea, lineae;LI;1 621,00;16.6;171.2;11.5;5.1;200.1;143.4;Planetographic  +East  0 - 360;;Brother of Europa.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;POWYS REGIO;EURE0N21500;Formation nommée;Grande région géographique;RE;POWYS REGIO;Approuvé par l'UAI le 11 Mai 2007;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Ancien roi du Pays de Galles dans la mythologie celte.;215,00;215°0';0,00;0°0';2 000,00;???;Europa;14295;Powys Regio;Powys Regio;Regio, regiones;RE;2 000,00;0,00;215,00;30,00;-40,00;250,00;190,00;Planetographic  +East  0 - 360;;In Celtic mythology, ancient kingdom of mid-Wales.;Europe;Wales;Approved;May 11, 2007;160;05/11/2007;;;
Europe;PRYDERI;EUAA6610S20090;Formation nommée;Cratère;AA;PRYDERI;Approuvé par l'UAI en 2000;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Fils de Pwyll, dieu celte du monde souterrain.;200,90;200°54';-66,10;-66°-5';1,70;1,7;Europa;4856;Pryderi;Pryderi;Crater, craters;AA;1.7;-66.1;200.9;;;;;Planetographic  +East  0 - 360;;Son of Pwyll, Celtic god of the underworld.;Europe;Celtic;Approved;2000;83;10/01/2006;;;
Europe;PWYLL;EUAA2520S8860;Formation nommée;Cratère;AA;PWYLL;Approuvé par l'UAI en 1997;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dieu celte du monde souterrain.;88,60;88°35';-25,20;-25°-12';45,00;45;Europa;4878;Pwyll;Pwyll;Crater, craters;AA;45,00;-25.2;88.6;-24.3;-26,00;89.5;87.6;Planetographic  +East  0 - 360;;Celtic god of the underworld.;Europe;Celtic;Approved;1997;83;10/01/2006;;;
Europe;RATHMORE CHAOS;EUCH2540N28500;Formation nommée;Région distincte de terrains brisés;CH;RATHMORE CHAOS;Approuvé par l'UAI le 23 août 2007;Dieu;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Siège de Mongan, un fils du dieu de la mer Manannain.;285,00;285°0';25,40;25°23';57,00;???;Europa;14305;Rathmore Chaos;Rathmore Chaos;Chaos, chaoses;CH;57,00;25.4;285,00;26.3;24.6;286.1;284,00;Planetographic  +East  0 - 360;;Seat of Mongan, a son of the sea god ManannÃ¡n.;Europe;Celtic;Approved;Aug 23, 2007;205;11/17/08;;;
Europe;RHADAMANTHYS LINEA;EULI1930N15950;Formation nommée;Ligne allongée sombre ou brillante;LI;RHADAMANTHYS LINEA;Approuvé par l'UAI en 1985;Demi dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fils d'Europe et de Zeus.;159,50;159°30';19,30;19°18';1 747,00;???;Europa;5012;Rhadamanthys Linea;Rhadamanthys Linea;Linea, lineae;LI;1 747,00;19.3;159.5;33.9;2.6;186.9;127.6;Planetographic  +East  0 - 360;;Son of Europa and Zeus.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;RHIANNON;EUAA8090S16510;Formation nommée;Cratère;AA;RHIANNON;Approuvé par l'UAI en 1985;Héroïne;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Héroïne celte.;165,10;165°5';-80,90;-80°-54';15,90;15,9;Europa;5016;Rhiannon;Rhiannon;Crater, craters;AA;15.9;-80.9;165.1;-80.6;-81.2;166.9;163.2;Planetographic  +East  0 - 360;;Celtic heroine.;Europe;Celtic;Approved;1985;19;10/01/2006;;;
Europe;SARPEDON LINEA;EULI4950S26710;Formation nommée;Ligne allongée sombre ou brillante;LI;SARPEDON LINEA;Approuvé par l'UAI en 1979;Demi dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Fils d'Europe et de Zeus.;267,10;267°6';-49,50;-49°-30';900,00;???;Europa;5329;Sarpedon Linea;Sarpedon Linea;Linea, lineae;LI;900,00;-49.5;267.1;-31.9;-62.3;278.2;261.4;Planetographic  +East  0 - 360;;"Greek; son of Europa and Zeus.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;SHARPITOR LINEA;EULI6540N18830;Formation nommée;Ligne allongée sombre ou brillante;LI;SHARPITOR LINEA;Approuvé par l'UAI en 2003;Endroit;Angleterre;anglais;Non applicable;Non applicable;Non applicable;Non applicable;Rangée de pierres en Angleterre.;188,30;188°18';65,40;65°24';1 650,00;???;Europa;5473;Sharpitor Linea;Sharpitor Linea;Linea, lineae;LI;1 650,00;65.4;188.3;71.6;30.3;221.2;134.1;Planetographic  +East  0 - 360;;Stone row in England.;Europe;England;Approved;2003;142;10/01/2006;;;
Europe;SIDON FLEXUS;EUFE6640S17660;Formation nommée;Crête basse et incurvée;FE;SIDON FLEXUS;Approuvé par l'UAI en 1979;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Un autre nom de Tyre, où Europe est née.;176,60;176°35';-66,40;-66°-24';1 133,00;???;Europa;5520;Sidon Flexus;Sidon Flexus;Flexus, flexÅ«s;FE;1 133,00;-66.4;176.6;-52.2;-68.2;213.2;131,00;Planetographic  +East  0 - 360;;"Another name for Tyre; where Europa was born.";Europe;Greek;Approved;1979;22;10/01/2006;;;
Europe;SPARTI LINEA;EULI5930N11450;Formation nommée;Ligne allongée sombre ou brillante;LI;SPARTI LINEA;Approuvé par l'UAI en 2003;Demi dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Dans la mythologie grecque, guerriers issus des dents du dragon cousues par Athène, ancêtre des Thébains.;114,50;114°30';59,30;59°17';1 600,00;???;Europa;5665;Sparti Linea;Sparti Linea;Linea, lineae;LI;1 600,00;59.3;114.5;75,00;32.8;194.3;96.3;Planetographic  +East  0 - 360;;In Greek mythology, warriors who sprouted from the dragon's teeth sewn by Athene, ancestors of the Thebans.;Europe;Greek;Approved;2003;1;10/01/2006;;;
Europe;STALDON LINEA;EULI80S33260;Formation nommée;Ligne allongée sombre ou brillante;LI;STALDON LINEA;Approuvé par l'UAI en 2003;Endroit;Angleterre;anglais;Non applicable;Non applicable;Non applicable;Non applicable;Rangée de pierres en Angleterre.;332,60;332°36';-0,80;0°-48';1 525,00;???;Europa;5681;Staldon Linea;Staldon Linea;Linea, lineae;LI;1 525,00;-0.8;332.6;28,00;-27.3;335,00;334,00;Planetographic  +East  0 - 360;;Stone row in England.;Europe;England;Approved;2003;142;10/01/2006;;;
Europe;TALIESIN;EUAA2280S22200;Formation nommée;Cratère;AA;TALIESIN;Approuvé par l'UAI en 1985;Magicien;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Files de Bran, magicien celte.;222,00;222°0';-22,80;-22°-48';50,00;50;Europa;5838;Taliesin;Taliesin;Crater, craters;AA;50,00;-22.8;222,00;-22,00;-23.7;223,00;220.9;Planetographic  +East  0 - 360;;"Celtic, son of Bran; magician.";Europe;Celtic;Approved;1985;27;10/01/2006;;;
Europe;TARA REGIO;EURE1000S28500;Formation nommée;Grande région géographique;RE;TARA REGIO;Approuvé par l'UAI le 11 Mai 2007;Endroit;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Dans la mythologie celte, la principale résidence royale des rois.;285,00;285°0';-10,00;-10°0';1 780,00;???;Europa;14296;Tara Regio;Tara Regio;Regio, regiones;RE;1 780,00;-10,00;285,00;20,00;-35,00;318,00;253,00;Planetographic  +East  0 - 360;;In Celtic mythology, the main royal residence of the High Kings.;Europe;Celtic;Approved;May 11, 2007;160;05/11/2007;;;
Europe;TECTAMUS LINEA;EULI2690N16080;Formation nommée;Ligne allongée sombre ou brillante;LI;TECTAMUS LINEA;Approuvé par l'UAI en 1985;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Père d'Asterius.;160,80;160°48';26,90;26°53';2 096,00;???;Europa;5895;Tectamus Linea;Tectamus Linea;Linea, lineae;LI;2 096,00;26.9;160.8;11.2;4.6;194.8;127,00;Planetographic  +East  0 - 360;;Father of Asterius.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;TEGID;EUAA80N19560;Formation nommée;Cratère;AA;TEGID;Approuvé par l'UAI en 1985;Héros;Nation celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Héros celte qui vivait dans le lac Bula.;195,60;195°35';0,80;0°48';29,70;29,7;Europa;5897;Tegid;Tegid;Crater, craters;AA;29.7;0.8;195.6;1.4;0.2;196.1;195.1;Planetographic  +East  0 - 360;;Celtic hero who lived in Bula Lake.;Europe;Celtic;Approved;1985;27;10/01/2006;;;
Europe;TELEPHASSA LINEA;EULI80S18280;Formation nommée;Ligne allongée sombre ou brillante;LI;TELEPHASSA LINEA;Approuvé par l'UAI en 1985;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Mère d'Europe.;182,80;182°48';-0,80;0°-48';777,00;???;Europa;5907;Telephassa Linea;Telephassa Linea;Linea, lineae;LI;777,00;-0.8;182.8;-5,00;-8.1;194,00;169.1;Planetographic  +East  0 - 360;;Europa's mother.;Europe;Greek;Approved;1985;19;10/01/2006;;;
Europe;THASUS LINEA;EULI6610S17600;Formation nommée;Ligne allongée sombre ou brillante;LI;THASUS LINEA;Approuvé par l'UAI en 1979;Humain;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Frère d'Europe.;176,00;176°0';-66,10;-66°-5';669,30;???;Europa;5950;Thasus Linea;Thasus Linea;Linea, lineae;LI;669.3;-66.1;176,00;-54.7;-75.5;185.1;150.5;Planetographic  +East  0 - 360;;"Greek; brother of Europa.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;THERA MACULA;EUMA4670S17880;Formation nommée;Tache sombre;MA;THERA MACULA;Approuvé par l'UAI en 1979;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où Cadmus arrêta sa recherche d'Europe.;178,80;178°48';-46,70;-46°-42';95,00;???;Europa;5967;Thera Macula;Thera Macula;Macula, maculae;MA;95,00;-46.7;178.8;-44.9;-48.4;181.1;176.2;Planetographic  +East  0 - 360;;"Greek; place where Cadmus stopped in his search for Europa.";Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;THRACE MACULA;EUMA4590S18790;Formation nommée;Tache sombre;MA;THRACE MACULA;Approuvé par l'UAI en 1979;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où Cadmus arrêta sa recherche d'Europe.;187,90;187°54';-45,90;-45°-53';180,20;???;Europa;5984;Thrace Macula;Thrace Macula;Macula, maculae;MA;180.2;-45.9;187.9;-42.4;-48.9;190.2;186,00;Planetographic  +East  0 - 360;;Place in northern Greece where Cadmus stopped in his search for Europa.;Europe;Greek;Approved;1979;19;10/01/2006;;;
Europe;THYNIA LINEA;EULI5920S20550;Formation nommée;Ligne allongée sombre ou brillante;LI;THYNIA LINEA;Approuvé par l'UAI en 1985;Endroit;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;péninsule entre la Mer Noire et la Mer de Marmara, là où Phineus chercha Europe.;205,50;205°30';-59,20;-59°-12';412,60;???;Europa;5989;Thynia Linea;Thynia Linea;Linea, lineae;LI;412.6;-59.2;205.5;-53.4;-65.2;216,00;198.2;Planetographic  +East  0 - 360;;Peninsula between Black and Marmara Seas, where Phineus sought Europa.;Europe;Greek;Approved;1985;19;10/01/2006;;;
