BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info
Ganymede;KHNUM CATENA;GACA3290N1090;Named formation;Craters chain;CA;KHNUM CATENA;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian creation god.;10,90;10°54';32,90;32°54' North;66,00;???;Ganymede;3010;Khnum Catena;Khnum Catena;Catena, catenae;CA;66,00;32.9;10.9;33.2;32.6;11.6;10,00;Planetographic  +East  0 - 360;;Egyptian creation god.;Africa;Egypt;Approved;1997;1;10/01/2006;
Ganymede;KHONSU;GAAA3750S16920;Named formation;Crater;AA;KHONSU;Approuved by IAU in 1988;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian moon god.;169,20;169°12';-37,50;37°30' South;80,00;80,00;Ganymede;3012;Khonsu;Khonsu;Crater, craters;AA;80,00;-37.5;169.2;-36.6;-38.4;170.1;168.2;Planetographic  +East  0 - 360;;Egyptian moon god.;Africa;Egypt;Approved;1988;83;10/01/2006;
Ganymede;KHUMBAM;GAAA2410S2460;Named formation;Crater;AA;KHUMBAM;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / Elamite creator god.;24,60;24°36';-24,10;24°6' South;56.9;56.9;Ganymede;3016;Khumbam;Khumbam;Crater, craters;AA;56.9;-24.1;24.6;-23.5;-24.7;25.3;24,00;Planetographic  +East  0 - 360;;"Assyro-Babylonian; Elamite creator god.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;KINGU;GAAA3480S13290;Named formation;Crater;AA;KINGU;Approuved by IAU in 1988;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / conquered leader of Tiamat's forces whose blood was used to create man.;132,90;132°54';-34,80;34°48' South;78,00;78,00;Ganymede;3040;Kingu;Kingu;Crater, craters;AA;78,00;-34.8;132.9;-33.9;-35.6;134,00;132,00;Planetographic  +East  0 - 360;;"Assyro-Babylonian; conquered leader of Tiamat's forces whose blood was used to create man.";Asia;Assyro-Babylonian;Approved;1988;83;10/01/2006;
Ganymede;KISHAR;GAAA7260N1030;Named formation;Crater;AA;KISHAR;Approuved by IAU in 1979;Goddess;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / terrestrial progenitor goddess.;10,30;10°18';72,60;72°36' North;79,00;79,00;Ganymede;3054;Kishar;Kishar;Crater, craters;AA;79,00;72.6;10.3;73.5;71.8;13.2;7.5;Planetographic  +East  0 - 360;;"Assyro-Babylonian; terrestrial progenitor goddess.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;KISHAR SULCUS;GASU640S14340;Named formation;Subparallel furrows and ridges;SU;KISHAR SULCUS;Approuved by IAU in 1979;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / terrestrial-world home of Lakhmu and Lakhamu.;143,40;143°24';-6,40;6°24' South;1 187,00;???;Ganymede;3055;Kishar Sulcus;Kishar Sulcus;Sulcus, sulci;SU;1 187,00;-6.4;143.4;0.8;-13.2;154.6;131.2;Planetographic  +East  0 - 360;;"Assyro-Babylonian; terrestrial-world home of Lakhmu and Lakhamu.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;KITTU;GAAA40N2540;Named formation;Crater;AA;KITTU;Approuved by IAU in 1985;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian god of justice.;25,40;25°24';0,40;0°24' North;15,00;15,00;Ganymede;3058;Kittu;Kittu;Crater, craters;AA;15,00;0.4;25.4;0.6;0.2;25.6;25.2;Planetographic  +East  0 - 360;;Assyro-Babylonian god of justice.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;KULLA;GAAA3330N24620;Named formation;Crater;AA;KULLA;Approuved by IAU in 1985;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian god of brick making.;246,20;246°12';33,30;33°18' North;92.4;92.4;Ganymede;3146;Kulla;Kulla;Crater, craters;AA;92.4;33.3;246.2;34.2;32.2;247.2;245.1;Planetographic  +East  0 - 360;;Sumerian god of brick making.;Asia;Sumerian;Approved;1985;27;10/01/2006;
Ganymede;LAGAMAL;GAAA6440N11520;Named formation;Crater;AA;LAGAMAL;Approuved by IAU in 2000;God;Bangladesh;Bangladesh;Not appliable;Not appliable;Not appliable;Not appliable;Son of Babylonian god Ea.;115,20;115°12';64,40;64°24' North;131,00;131,00;Ganymede;3229;Lagamal;Lagamal;Crater, craters;AA;131,00;64.4;115.2;65.6;63.1;118.2;112.3;Planetographic  +East  0 - 360;;Son of Babylonian god Ea.;Asia;Bangladesh;Approved;2000;1;10/01/2006;
Ganymede;LAGASH SULCUS;GASU1090S19680;Named formation;Subparallel furrows and ridges;SU;LAGASH SULCUS;Approuved by IAU in 1985;Non appliable;Bangladesh;Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Early Babylonian town.;196,80;196°48';-10,90;10°54' South;1 575,00;???;Ganymede;3231;Lagash Sulcus;Lagash Sulcus;Sulcus, sulci;SU;1 575,00;-10.9;196.8;4.3;-21.5;207.3;185.7;Planetographic  +East  0 - 360;;Early Babylonian town.;Asia;Babylon;Approved;1985;1;10/01/2006;
Ganymede;LAKHAMU FOSSA;GAFO1160S13230;Named formation;Long and narrow depression;FO;LAKHAMU FOSSA;Approuved by IAU in 1985;Dragon;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Dragon monster, or divine natural force produced by Apsu and Tiamat.;132,30;132°18';-11,60;11°36' South;370,00;???;Ganymede;3241;Lakhamu Fossa;Lakhamu Fossa;Fossa, fossae;FO;370,00;-11.6;132.3;-9.9;-13.4;136.3;129.2;Planetographic  +East  0 - 360;;Dragon monster, or divine natural force produced by Apsu and Tiamat.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;LAKHMU FOSSAE;GAFO5040N23200;Named formation;Long and narrow depression;FO;LAKHMU FOSSAE;Approuved by IAU in 1985;Dragon;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Dragon monster, or divine natural force produced by Apsu and Tiamat.;232,00;232°0';50,40;50°24' North;3 700,00;???;Ganymede;3242;Lakhmu Fossae;Lakhmu Fossae;Fossa, fossae;FO;3 700,00;50.4;232,00;80,00;-1.5;275,00;180,00;Planetographic  +East  0 - 360;;Dragon monster, or divine natural force produced by Apsu and Tiamat.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;LARSA SULCUS;GASU380N11130;Named formation;Subparallel furrows and ridges;SU;LARSA SULCUS;Approuved by IAU in 2000;Non appliable;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian town.;111,30;111°18';3,80;3°48' North;1 000,00;???;Ganymede;3283;Larsa Sulcus;Larsa Sulcus;Sulcus, sulci;SU;1 000,00;3.8;111.3;5.6;0.9;121.2;100.8;Planetographic  +East  0 - 360;;Sumerian town.;Asia;Sumerian;Approved;2000;1;10/01/2006;
Ganymede;LATPON;GAAA5880N18880;Named formation;Crater;AA;LATPON;Approuved by IAU in 1997;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;One of the sons of El.;188,80;188°48';58,80;58°48' North;42,00;42,00;Ganymede;3294;Latpon;Latpon;Crater, craters;AA;42,00;58.8;188.8;59.2;58.3;189.5;188,00;Planetographic  +East  0 - 360;;One of the sons of El.;Asia;Phoenician;Approved;1997;1;10/01/2006;
Ganymede;LUGALMESLAM;GAAA2380N16620;Named formation;Crater;AA;LUGALMESLAM;Approuved by IAU in 1997;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian god of the underworld.;166,20;166°12';23,80;23°48' North;65.1;65.1;Ganymede;3510;Lugalmeslam;Lugalmeslam;Crater, craters;AA;65.1;23.8;166.2;24.4;23.1;166.9;165.4;Planetographic  +East  0 - 360;;Sumerian god of the underworld.;Asia;Sumerian;Approved;1997;27;10/01/2006;
Ganymede;LUMHA;GAAA3600N20570;Named formation;Crater;AA;LUMHA;Approuved by IAU in 1985;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Title of Enki as patron of singers / also Babylonian priest.;205,70;205°42';36,00;36°0' North;57.8;57.8;Ganymede;3514;Lumha;Lumha;Crater, craters;AA;57.8;36,00;205.7;36.6;35.4;206.4;205,00;Planetographic  +East  0 - 360;;"Title of Enki as patron of singers; also Babylonian priest.";Asia;Assyro-Babylonian;Approved;1985;27;10/01/2006;
Ganymede;MAA;GAAA130N15640;Named formation;Crater;AA;MAA;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian god of the sense of sight.;156,40;156°24';1,30;1°18' North;31.7;31.7;Ganymede;3546;Maa;Maa;Crater, craters;AA;31.7;1.3;156.4;1.7;1,00;156.7;156.1;Planetographic  +East  0 - 360;;Egyptian god of the sense of sight.;Africa;Egypt;Approved;1997;143;10/01/2006;
Ganymede;MARIUS REGIO;GARE680N17880;Named formation;Broad geographic region;RE;MARIUS REGIO;Approuved by IAU in 1979;Astronomer;Germany;German;16;16th century;1570;1624;Simon / German astronomer (1570-1624).;178,80;178°48';6,80;6°48' North;4 000,00;???;Ganymede;3716;Marius Regio;Marius Regio;Regio, regiones;RE;4 000,00;6.8;178.8;47,00;-23,00;217,00;137.3;Planetographic  +East  0 - 360;;"Simon; German astronomer (1570-1624).";Europe;Germany;Approved;1979;68;10/01/2006;
Ganymede;MASHU SULCUS;GASU2980N15430;Named formation;Subparallel furrows and ridges;SU;MASHU SULCUS;Approuved by IAU in 1979;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / mountain with twin peaks where sun rose and set.;154,30;154°18';29,80;29°48' North;2 960,00;???;Ganymede;3739;Mashu Sulcus;Mashu Sulcus;Sulcus, sulci;SU;2 960,00;29.8;154.3;51,00;14.9;184.2;118.6;Planetographic  +East  0 - 360;;"Assyro-Babylonian; mountain with twin peaks where sun rose and set.";Asia;Assyro-Babylonian;Approved;1979;22;10/01/2006;
Ganymede;MEHIT;GAAA2900N19560;Named formation;Crater;AA;MEHIT;Approuved by IAU in 1985;Goddess;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian lion-headed goddess / Anhur's wife.;195,60;195°36';29,00;29°0' North;47.2;47.2;Ganymede;3804;Mehit;Mehit;Crater, craters;AA;47.2;29,00;195.6;29.5;28.5;196.2;195.1;Planetographic  +East  0 - 360;;"Egyptian lion-headed goddess; Anhur's wife.";Africa;Egypt;Approved;1985;27;10/01/2006;
Ganymede;MELKART;GAAA990S17380;Named formation;Crater;AA;MELKART;Approuved by IAU in 1979;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician / divinity of Tyre.;173,80;173°48';-9,90;9°54' South;105,00;105,00;Ganymede;3820;Melkart;Melkart;Crater, craters;AA;105,00;-9.9;173.8;-8.8;-10.9;175.1;172.7;Planetographic  +East  0 - 360;;"Phoenician; divinity of Tyre.";Asia;Phoenician;Approved;1979;1;10/01/2006;
Ganymede;MEMPHIS FACULA;GAFA1410N22810;Named formation;Bright spot;FA;MEMPHIS FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Ancient capitol of lower kingdom.;228,10;228°6';14,10;14°6' North;361,00;???;Ganymede;3829;Memphis Facula;Memphis Facula;Facula, faculae;FA;361,00;14.1;228.1;18,00;10.4;232.2;224.1;Planetographic  +East  0 - 360;;Ancient capitol of lower kingdom.;Africa;Egypt;Approved;1985;1;10/01/2006;
Ganymede;MENHIT;GAAA3650S21950;Named formation;Crater;AA;MENHIT;Approuved by IAU in 2006;Goddess;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian lion and war goddess.;219,50;219°30';-36,50;36°30' South;140,00;140,00;Ganymede;14133;Menhit;Menhit;Crater, craters;AA;140,00;-36.5;219.5;-35,00;-37.8;221.1;218,00;Planetographic  +East  0 - 360;;Egyptian lion and war goddess.;Africa;Egypt;Approved;2006;127;10/01/2006;
Ganymede;MIN;GAAA2920N35880;Named formation;Crater;AA;MIN;Approuved by IAU in 1988;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian fertility god.;358,80;358°48';29,20;29°12' North;33.1;33.1;Ganymede;3908;Min;Min;Crater, craters;AA;33.1;29.2;358.8;29.6;28.9;359.2;358.4;Planetographic  +East  0 - 360;;Egyptian fertility god.;Africa;Egypt;Approved;1988;1;10/01/2006;
Ganymede;MIR;GAAA330S12970;Named formation;Crater;AA;MIR;Approuved by IAU in 1985;God;Aramea;Semitic;Not appliable;Not appliable;Not appliable;Not appliable;West Semitic god of wind.;129,70;129°42';-3,30;3°18' South;8,00;8,00;Ganymede;3918;Mir;Mir;Crater, craters;AA;8,00;-3.3;129.7;-3.2;-3.4;129.9;129.6;Planetographic  +East  0 - 360;;West Semitic god of wind.;Asia;Semitic;Approved;1985;27;10/01/2006;
Ganymede;MISHARU;GAAA440S2410;Named formation;Crater;AA;MISHARU;Approuved by IAU in 1985;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian god of law.;24,10;24°6';-4,40;4°24' South;88,00;88,00;Ganymede;3925;Misharu;Misharu;Crater, craters;AA;88,00;-4.4;24.1;-3.4;-5.2;25,00;23.1;Planetographic  +East  0 - 360;;Assyro-Babylonian god of law.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;MONT;GAAA4460N4810;Named formation;Crater;AA;MONT;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Theban war god.;48,10;48°6';44,60;44°36' North;15,00;15,00;Ganymede;3999;Mont;Mont;Crater, craters;AA;15,00;44.6;48.1;44.8;44.5;48.3;47.8;Planetographic  +East  0 - 360;;Theban war god.;Africa;Egypt;Approved;1997;1;10/01/2006;
Ganymede;MOR;GAAA3050N3260;Named formation;Crater;AA;MOR;Approuved by IAU in 1979;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician / spirit of the harvest.;32,60;32°36';30,50;30°30' North;41.3;41.3;Ganymede;4030;Mor;Mor;Crater, craters;AA;41.3;30.5;32.6;31,00;30.1;33.2;32.1;Planetographic  +East  0 - 360;;"Phoenician; spirit of the harvest.";Asia;Phoenician;Approved;1979;1;10/01/2006;
Ganymede;MOT;GAAA990N19410;Named formation;Crater;AA;MOT;Approuved by IAU in 1997;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Spirit of the harvest, one of the sons of El.;194,10;194°6';9,90;9°54' North;23.3;23.3;Ganymede;4051;Mot;Mot;Crater, craters;AA;23.3;9.9;194.1;10.2;9.7;194.3;193.8;Planetographic  +East  0 - 360;;Spirit of the harvest, one of the sons of El.;Asia;Phoenician;Approved;1997;1;10/01/2006;
Ganymede;MUSH;GAAA1510S24520;Named formation;Crater;AA;MUSH;Approuved by IAU in 1985;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian male deity / upper parts are human, lower parts a serpent.;245,20;245°12';-15,10;15°6' South;99.3;99.3;Ganymede;4078;Mush;Mush;Crater, craters;AA;99.3;-15.1;245.2;-14.2;-16.1;246.4;244.1;Planetographic  +East  0 - 360;;"Sumerian male deity; upper parts are human, lower parts a serpent.";Asia;Sumerian;Approved;1985;27;10/01/2006;
Ganymede;MYSIA SULCI;GASU700S35210;Named formation;Subparallel furrows and ridges;SU;MYSIA SULCI;Approuved by IAU in 1979;Non appliable;Greece;Greek;Not appliable;Not appliable;Not appliable;Not appliable;Greek / where Ganymede was abducted by an eagle.;352,10;352°6';-7,00;7°0' South;5 066,00;???;Ganymede;4089;Mysia Sulci;Mysia Sulci;Sulcus, sulci;SU;5 066,00;-7,00;352.1;18.2;-29,00;304.6;47,00;Planetographic  +East  0 - 360;;"Greek; where Ganymede was abducted by an eagle.";Europe;Greek;Approved;1979;1;10/01/2006;
Ganymede;NABU;GAAA4540S35880;Named formation;Crater;AA;NABU;Approuved by IAU in 1979;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian god of intellectual activity.;358,80;358°48';-45,40;45°24' South;40,00;40,00;Ganymede;4100;Nabu;Nabu;Crater, craters;AA;40,00;-45.4;358.8;-44.9;-45.8;359.4;358.1;Planetographic  +East  0 - 360;;Sumerian god of intellectual activity.;Asia;Sumerian;Approved;1979;1;10/01/2006;
Ganymede;NAH-HUNTE;GAAA1780S27480;Named formation;Crater;AA;NAH HUNTE;Approuved by IAU in 2000;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Elamite god of light and justice.;274,80;274°48';-17,80;17°48' South;49.4;49.4;Ganymede;4109;Nah-Hunte;Nah Hunte;Crater, craters;AA;49.4;-17.8;274.8;-17.3;-18.3;275.3;274.3;Planetographic  +East  0 - 360;;Elamite god of light and justice.;Asia;Assyro-Babylonian;Approved;2000;1;10/01/2006;
Ganymede;NAMTAR;GAAA5830S1920;Named formation;Crater;AA;NAMTAR;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian plague demon.;19,20;19°12';-58,30;58°18' South;49.2;49.2;Ganymede;4132;Namtar;Namtar;Crater, craters;AA;49.2;-58.3;19.2;-57.8;-58.8;20.2;18.2;Planetographic  +East  0 - 360;;Assyro-Babylonian plague demon.;Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;NANNA;GAAA1760S11810;Named formation;Crater;AA;NANNA;Approuved by IAU in 1985;Demon;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian moon god / god of wisdom.;118,10;118°6';-17,60;17°36' South;56,00;56,00;Ganymede;4141;Nanna;Nanna;Crater, craters;AA;56,00;-17.6;118.1;-17.1;-18.2;118.7;117.4;Planetographic  +East  0 - 360;;"Sumerian moon god; god of wisdom.";Asia;Sumerian;Approved;1985;27;10/01/2006;
Ganymede;NANSHE CATENA;GACA1540N710;Named formation;Craters chain;CA;NANSHE CATENA;Approuved by IAU in 1997;Goddess;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Goddess of springs and canals, daughter of Enki.;7,10;7°6';15,40;15°24' North;103.8;???;Ganymede;4145;Nanshe Catena;Nanshe Catena;Catena, catenae;CA;103.8;15.4;7.1;16.5;14.3;7.7;6.4;Planetographic  +East  0 - 360;;Goddess of springs and canals, daughter of Enki.;Asia;Assyro-Babylonian;Approved;1997;1;10/01/2006;
Ganymede;NEFERTUM;GAAA4430N3890;Named formation;Crater;AA;NEFERTUM;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Original divine son of the Memphis triad, son of Ptah.;38,90;38°54';44,30;44°18' North;28.7;28.7;Ganymede;4191;Nefertum;Nefertum;Crater, craters;AA;28.7;44.3;38.9;44.7;44,00;39.4;38.5;Planetographic  +East  0 - 360;;Original divine son of the Memphis triad, son of Ptah.;Africa;Egypt;Approved;1997;1;10/01/2006;
Ganymede;NEHEH;GAAA7210N29750;Named formation;Crater;AA;NEHEH;Approuved by IAU in 1985;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian god of eternity.;297,50;297°30';72,10;72°6' North;54,00;54,00;Ganymede;4194;Neheh;Neheh;Crater, craters;AA;54,00;72.1;297.5;72.7;71.5;299.5;295.3;Planetographic  +East  0 - 360;;Egyptian god of eternity.;Africa;Egypt;Approved;1985;27;10/01/2006;
Ganymede;NEITH;GAAA2940N35300;Named formation;Crater;AA;NEITH;Approuved by IAU in 1988;Goddess;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian warrior goddess / goddess of domestic arts.;353,00;353°0';29,40;29°24' North;87.6;87.6;Ganymede;4197;Neith;Neith;Crater, craters;AA;87.6;29.4;353,00;30.3;28.5;353.9;351.8;Planetographic  +East  0 - 360;;"Egyptian warrior goddess; goddess of domestic arts.";Africa;Egypt;Approved;1988;1;10/01/2006;
Ganymede;NERGAL;GAAA3860N15970;Named formation;Crater;AA;NERGAL;Approuved by IAU in 1997;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-babylonian king of the underworld.;159,70;159°42';38,60;38°36' North;9.6;9.6;Ganymede;4215;Nergal;Nergal;Crater, craters;AA;9.6;38.6;159.7;38.7;38.5;159.8;159.5;Planetographic  +East  0 - 360;;Assyro-babylonian king of the underworld.;Asia;Assyro-Babylonian;Approved;1997;1;10/01/2006;
Ganymede;NICHOLSON REGIO;GARE3350S35520;Named formation;Broad geographic region;RE;NICHOLSON REGIO;Approuved by IAU in 1979;Astronomer;USA;American;20;20th century;1891;1963;Seth Barnes / American astronomer (1891-1963).;355,20;355°12';-33,50;33°30' South;3 900,00;???;Ganymede;4250;Nicholson Regio;Nicholson Regio;Regio, regiones;RE;3 900,00;-33.5;355.2;-7.4;-50,00;302.6;43.1;Planetographic  +East  0 - 360;;"Seth Barnes; American astronomer (1891-1963).";North America;American;Approved;1979;68;10/01/2006;
Ganymede;NIDABA;GAAA1770N23680;Named formation;Crater;AA;NIDABA;Approuved by IAU in 1985;Goddess;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian grain goddess.;236,80;236°48';17,70;17°42' North;199.4;199.4;Ganymede;4254;Nidaba;Nidaba;Crater, craters;AA;199.4;17.7;236.8;19.9;15.4;239,00;234.4;Planetographic  +East  0 - 360;;Sumerian grain goddess.;Asia;Sumerian;Approved;1985;27;10/01/2006;
Ganymede;NIGIRSU;GAAA5820S3950;Named formation;Crater;AA;NIGIRSU;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / god of the fields, war god.;39,50;39°30';-58,20;58°12' South;53.3;53.3;Ganymede;4263;Nigirsu;Nigirsu;Crater, craters;AA;53.3;-58.2;39.5;-57.7;-58.8;40.5;38.4;Planetographic  +East  0 - 360;;"Assyro-Babylonian; god of the fields, war god.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;NINEVEH SULCUS;GASU2350N30690;Named formation;Subparallel furrows and ridges;SU;NINEVEH SULCUS;Approuved by IAU in 1997;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;City where Ishtar was worshipped.;306,90;306°54';23,50;23°30' North;1 700,00;???;Ganymede;4288;Nineveh Sulcus;Nineveh Sulcus;Sulcus, sulci;SU;1 700,00;23.5;306.9;29.3;14.5;326.4;289.2;Planetographic  +East  0 - 360;;City where Ishtar was worshipped.;Asia;Assyro-Babylonian;Approved;1997;1;10/01/2006;
Ganymede;NINGISHZIDA;GAAA1410N17020;Named formation;Crater;AA;NINGISHZIDA;Approuved by IAU in 1997;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian vegetation god.;170,20;170°12';14,10;14°6' North;32,00;32,00;Ganymede;4290;Ningishzida;Ningishzida;Crater, craters;AA;32,00;14.1;170.2;14.5;13.8;170.5;169.8;Planetographic  +East  0 - 360;;Sumerian vegetation god.;Asia;Sumerian;Approved;1997;83;10/01/2006;
Ganymede;NINKASI;GAAA5920N31130;Named formation;Crater;AA;NINKASI;Approuved by IAU in 1988;Goddess;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian goddess of brewing.;311,30;311°18';59,20;59°12' North;81,00;81,00;Ganymede;4295;Ninkasi;Ninkasi;Crater, craters;AA;81,00;59.2;311.3;60.1;58.4;312.9;309.4;Planetographic  +East  0 - 360;;Sumerian goddess of brewing.;Asia;Sumerian;Approved;1988;83;10/01/2006;
Ganymede;NINKI;GAAA820S23950;Named formation;Crater;AA;NINKI;Approuved by IAU in 1985;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Consort to Ea, Babylonian god of water.;239,50;239°30';-8,20;8°12' South;194.2;194.2;Ganymede;4296;Ninki;Ninki;Crater, craters;AA;194.2;-8.2;239.5;-6.2;-10.4;241.3;237.3;Planetographic  +East  0 - 360;;Consort to Ea, Babylonian god of water.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;NINLIL;GAAA620N24170;Named formation;Crater;AA;NINLIL;Approuved by IAU in 1985;Goddess;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Chief Assyrian goddess / Asshur's consort.;241,70;241°42';6,20;6°12' North;90.8;90.8;Ganymede;4297;Ninlil;Ninlil;Crater, craters;AA;90.8;6.2;241.7;7.3;5.3;242.7;240.7;Planetographic  +East  0 - 360;;"Chief Assyrian goddess; Asshur's consort.";Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
