BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info
Ganymede;HAPI;GAAA3060S14740;Formation nommée;Cratère;AA;HAPI;Approuvé par l'UAI en 1988;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu du Nil.;147.4;147 ° 24 ' ;-30.6;30 ° 36 '  Sud;98.5;98.5;Ganymede;2358;Hapi;Hapi;Crater, craters;AA;98.5;-30.6;147.4;-29.5;-31.6;148.6;146.2;Planetographic  +East  0 - 360;;Egyptian god of the Nile.;Africa;Egypt;Approved;1988;1;10.01.2006;
Ganymede;HARAKHTES;GAAA3590N25980;Formation nommée;Cratère;AA;HARAKHTES;Approuvé par l'UAI en 2000;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Avatar du dieu Horus qui représente la trajectoire du Soleil.;259.8;259 ° 48 ' ;35.9;35 ° 54 '  Nord;108;108;Ganymede;2359;Harakhtes;Harakhtes;Crater, craters;AA;108;35.9;259.8;37;34.8;261.2;258.3;Planetographic  +East  0 - 360;;"Horus of the Two Horizons", form of Egyptian god Horus who represents the path of the sun.;Africa;Egypt;Approved;2000;1;10.01.2006;
Ganymede;HAROERIS;GAAA2850N6320;Formation nommée;Cratère;AA;HAROERIS;Approuvé par l'UAI en 2000;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu du ciel dant les yeux sont le Soleil et la Lune, avatar d'Horus.;63.2;63 ° 12 ' ;28.5;28 ° 30 '  Nord;70;70;Ganymede;2369;Haroeris;Haroeris;Crater, craters;AA;70;28.5;63.2;29.2;27.8;64.1;62.3;Planetographic  +East  0 - 360;;Egyptian sky god whose eyes are the sun and the moon, a form of Horus.;Africa;Egypt;Approved;2000;1;10.01.2006;
Ganymede;HARPAGIA SULCUS;GASU1170S4130;Formation nommée;Sillons & crêtes parallèles;SU;HARPAGIA SULCUS;Approuvé par l'UAI en 1985;Non applicable;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où Ganymèdefût enlevé par l'aigle.;41.3;41 ° 18 ' ;-11.7;11 ° 42 '  Sud;1792;???;Ganymede;2371;Harpagia Sulcus;Harpagia Sulcus;Sulcus, sulci;SU;1792;-11.7;41.3;-3.2;-26.3;54.5;21.9;Planetographic  +East  0 - 360;;Greek. where Ganymede was abducted an eagle.;Europe;Greek;Approved;1985;1;10.01.2006;
Ganymede;HATHOR;GAAA6690S9140;Formation nommée;Cratère;AA;HATHOR;Approuvé par l'UAI en 1979;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse de la joie et de l'amour.;91.4;91 ° 24 ' ;-66.9;66 ° 54 '  Sud;173;173;Ganymede;2383;Hathor;Hathor;Crater, craters;AA;173;-66.9;91.4;-64.9;-68.8;96.3;86.6;Planetographic  +East  0 - 360;;Egyptian goddess of joy and love.;Africa;Egypt;Approved;1979;1;10.01.2006;
Ganymede;HAY-TAU;GAAA1450N22690;Formation nommée;Cratère;AA;HAY TAU;Approuvé par l'UAI en 1997;Dieu;Phénicie;phénicien;Non applicable;Non applicable;Non applicable;Non applicable;Esprit de la forêt et de la végétation.;226.9;226 ° 54 ' ;14.5;14 ° 30 '  Nord;26.9;26.9;Ganymede;2390;Hay-tau;Hay tau;Crater, craters;AA;26.9;14.5;226.9;14.8;14.2;227.2;226.6;Planetographic  +East  0 - 360;;Nega god, spirit of forest vegetation.;Asia;Phoenician;Approved;1997;1;10.01.2006;
Ganymede;HEDETET;GAAA3300S10890;Formation nommée;Cratère;AA;HEDETET;Approuvé par l'UAI en 2000;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse à l'apparence de Scorpion.;108.9;108 ° 54 ' ;-33;33 ° 0 '  Sud;102.3;102.3;Ganymede;2408;Hedetet;Hedetet;Crater, craters;AA;102.3;-33;108.9;-31.9;-34.1;110.2;107.6;Planetographic  +East  0 - 360;;Egyptian scorpion goddess.;Africa;Egypt;Approved;2000;127;10.01.2006;
Ganymede;HELIOPOLIS FACULA;GAFA1850N21280;Formation nommée;Tache brillante;FA;HELIOPOLIS FACULA;Approuvé par l'UAI en 1997;Non applicable;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Ville sacrée dédiée au Soleil.;212.8;212 ° 48 ' ;18.5;18 ° 30 '  Nord;50;???;Ganymede;2426;Heliopolis Facula;Heliopolis Facula;Facula, faculae;FA;50;18.5;212.8;19;18;213.3;212.5;Planetographic  +East  0 - 360;;Sacred Egyptian city of the sun.;Africa;Egypt;Approved;1997;83;10.01.2006;
Ganymede;HERMOPOLIS FACULA;GAFA2240N16470;Formation nommée;Tache brillante;FA;HERMOPOLIS FACULA;Approuvé par l'UAI en 1997;Non applicable;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où Unut était adoré.;164.7;164 ° 42 ' ;22.4;22 ° 24 '  Nord;260;???;Ganymede;2472;Hermopolis Facula;Hermopolis Facula;Facula, faculae;FA;260;22.4;164.7;24.9;19.6;167.3;162.1;Planetographic  +East  0 - 360;;Place where Unut was worshipped.;Africa;Egypt;Approved;1997;27;10.01.2006;
Ganymede;HERSHEF;GAAA4730N9050;Formation nommée;Cratère;AA;HERSHEF;Approuvé par l'UAI en 2000;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu à tête de bélier.;90.5;90 ° 30 ' ;47.3;47 ° 18 '  Nord;117.9;117.9;Ganymede;2480;Hershef;Hershef;Crater, craters;AA;117.9;47.3;90.5;48.6;46.2;92.4;88.7;Planetographic  +East  0 - 360;;Egyptian ram-headed god.;Africa;Egypt;Approved;2000;1;10.01.2006;
Ganymede;HUMBABA;GAAA5520S29270;Formation nommée;Cratère;AA;HUMBABA;Approuvé par l'UAI en 2000;Dieu;Bangladesh;bengali;Non applicable;Non applicable;Non applicable;Non applicable;Gardien terrifiant des forêts de cèdres.;292.7;292 ° 42 ' ;-55.2;55 ° 12 '  Sud;35;35;Ganymede;2581;Humbaba;Humbaba;Crater, craters;AA;35;-55.2;292.7;-54.8;-55.5;293.3;292.1;Planetographic  +East  0 - 360;;Babylonian terrifying guardian of the cedar forests.;Asia;Bangladesh;Approved;2000;1;10.01.2006;
Ganymede;HURSAG SULCUS;GASU970S12690;Formation nommée;Sillons & crêtes parallèles;SU;HURSAG SULCUS;Approuvé par l'UAI en 1985;Non applicable;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Montagne où les vents demeurent.;126.9;126 ° 54 ' ;-9.7;9 ° 42 '  Sud;750;???;Ganymede;2588;Hursag Sulcus;Hursag Sulcus;Sulcus, sulci;SU;750;-9.7;126.9;-6.5;-15.6;134.6;119.3;Planetographic  +East  0 - 360;;Sumerian mountain where winds dwell.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;ILAH;GAAA2190N19940;Formation nommée;Cratère;AA;ILAH;Approuvé par l'UAI en 1985;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Premier du ciel.;199.4;199 ° 24 ' ;21.9;21 ° 54 '  Nord;79.6;79.6;Ganymede;2660;Ilah;Ilah;Crater, craters;AA;79.6;21.9;199.4;22.8;21.1;200.3;198.5;Planetographic  +East  0 - 360;;First Sumerian sky god.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;ILUS;GAAA1340S24970;Formation nommée;Cratère;AA;ILUS;Approuvé par l'UAI en 1985;Dieu;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;frère de Ganymède.;249.7;249 ° 42 ' ;-13.4;13 ° 24 '  Sud;90;90;Ganymede;2671;Ilus;Ilus;Crater, craters;AA;90;-13.4;249.7;-12.5;-14.4;250.8;248.5;Planetographic  +East  0 - 360;;Ganymede's brother.;Europe;Greek;Approved;1985;19;10.01.2006;
Ganymede;IRKALLA;GAAA3260S24530;Formation nommée;Cratère;AA;IRKALLA;Approuvé par l'UAI en 1985;Déesse;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse du monde souterrain entrevue en rêve par Enkidu.;245.3;245 ° 18 ' ;-32.6;32 ° 36 '  Sud;116.2;116.2;Ganymede;2719;Irkalla;Irkalla;Crater, craters;AA;116.2;-32.6;245.3;-31.4;-33.8;246.8;243.8;Planetographic  +East  0 - 360;;Sumerian goddess of underworld, seen by Enkidu in a dream.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;ISHKUR;GAAA30N35160;Formation nommée;Cratère;AA;ISHKUR;Approuvé par l'UAI en 1985;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la pluie.;351.6;351 ° 36 ' ;0.3;0 ° 18 '  Nord;67.6;67.6;Ganymede;2731;Ishkur;Ishkur;Crater, craters;AA;67.6;0.3;351.6;1;-0.4;352.4;350.9;Planetographic  +East  0 - 360;;Sumerian god of rain.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;ISIMU;GAAA840N0;Formation nommée;Cratère;AA;ISIMU;Approuvé par l'UAI en 1985;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la végétation.;0;0 ° 0 ' ;8.4;8 ° 24 '  Nord;89.5;89.5;Ganymede;2738;Isimu;Isimu;Crater, craters;AA;89.5;8.4;0;9.5;7.6;1;360;Planetographic  +East  0 - 360;;Sumerian god of vegetation.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;ISIS;GAAA6730S15890;Formation nommée;Cratère;AA;ISIS;Approuvé par l'UAI en 1979;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Femme d'Osiris.;158.9;158 ° 54 ' ;-67.3;67 ° 18 '  Sud;75.3;75.3;Ganymede;2740;Isis;Isis;Crater, craters;AA;75.3;-67.3;158.9;-66.5;-68.1;160.8;156.7;Planetographic  +East  0 - 360;;Egyptian goddess. wife of Osiris.;Africa;Egypt;Approved;1979;1;10.01.2006;
Ganymede;KADI;GAAA4770N18150;Formation nommée;Cratère;AA;KADI;Approuvé par l'UAI en 1985;Déesse;Babylone;babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse de la justice.;181.5;181 ° 30 ' ;47.7;47 ° 42 '  Nord;86.7;86.7;Ganymede;2881;Kadi;Kadi;Crater, craters;AA;86.7;47.7;181.5;48.6;46.8;182.9;180.2;Planetographic  +East  0 - 360;;Babylonian goddess of justice.;Asia;Babylon;Approved;1985;1;10.01.2006;
Ganymede;KHENSU;GAAA100N20710;Formation nommée;Cratère;AA;KHENSU;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la Lune.;207.1;207 ° 6 ' ;1;1 ° 0 '  Nord;14.2;14.2;Ganymede;3008;Khensu;Khensu;Crater, craters;AA;14.2;1;207.1;1.2;0.9;207.2;206.9;Planetographic  +East  0 - 360;;Egyptian moon god.;Africa;Egypt;Approved;1997;83;10.01.2006;
Ganymede;KHEPRI;GAAA2040N21240;Formation nommée;Cratère;AA;KHEPRI;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu des transformations.;212.4;212 ° 24 ' ;20.4;20 ° 24 '  Nord;47.1;47.1;Ganymede;3009;Khepri;Khepri;Crater, craters;AA;47.1;20.4;212.4;20.9;19.9;213;211.9;Planetographic  +East  0 - 360;;God of transformations for the Heliopitans.;Africa;Egypt;Approved;1997;1;10.01.2006;
Ganymede;KHNUM CATENA;GACA3290N1090;Formation nommée;Chaîne de cratères;CA;KHNUM CATENA;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la création.;10.9;10 ° 54 ' ;32.9;32 ° 54 '  Nord;66;???;Ganymede;3010;Khnum Catena;Khnum Catena;Catena, catenae;CA;66;32.9;10.9;33.2;32.6;11.6;10;Planetographic  +East  0 - 360;;Egyptian creation god.;Africa;Egypt;Approved;1997;1;10.01.2006;
Ganymede;KHONSU;GAAA3750S16920;Formation nommée;Cratère;AA;KHONSU;Approuvé par l'UAI en 1988;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la Lune.;169.2;169 ° 12 ' ;-37.5;37 ° 30 '  Sud;80;80;Ganymede;3012;Khonsu;Khonsu;Crater, craters;AA;80;-37.5;169.2;-36.6;-38.4;170.1;168.2;Planetographic  +East  0 - 360;;Egyptian moon god.;Africa;Egypt;Approved;1988;83;10.01.2006;
Ganymede;KHUMBAM;GAAA2410S2460;Formation nommée;Cratère;AA;KHUMBAM;Approuvé par l'UAI en 1979;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu créateur élamite.;24.6;24 ° 36 ' ;-24.1;24 ° 6 '  Sud;56.9;56.9;Ganymede;3016;Khumbam;Khumbam;Crater, craters;AA;56.9;-24.1;24.6;-23.5;-24.7;25.3;24;Planetographic  +East  0 - 360;;Assyro-Babylonian. Elamite creator god.;Asia;Assyro-Babylonian;Approved;1979;1;10.01.2006;
Ganymede;KINGU;GAAA3480S13290;Formation nommée;Cratère;AA;KINGU;Approuvé par l'UAI en 1988;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Chef des forces de Tiamat dont le sang fût utilisé pour créer l'Homme.;132.9;132 ° 54 ' ;-34.8;34 ° 48 '  Sud;78;78;Ganymede;3040;Kingu;Kingu;Crater, craters;AA;78;-34.8;132.9;-33.9;-35.6;134;132;Planetographic  +East  0 - 360;;Assyro-Babylonian. conquered leader of Tiamat's forces whose blood was used to create man.;Asia;Assyro-Babylonian;Approved;1988;83;10.01.2006;
Ganymede;KISHAR;GAAA7260N1030;Formation nommée;Cratère;AA;KISHAR;Approuvé par l'UAI en 1979;Déesse;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse génitrice de la Terre.;10.3;10 ° 18 ' ;72.6;72 ° 36 '  Nord;79;79;Ganymede;3054;Kishar;Kishar;Crater, craters;AA;79;72.6;10.3;73.5;71.8;13.2;7.5;Planetographic  +East  0 - 360;;Assyro-Babylonian. terrestrial progenitor goddess.;Asia;Assyro-Babylonian;Approved;1979;1;10.01.2006;
Ganymede;KISHAR SULCUS;GASU640S14340;Formation nommée;Sillons & crêtes parallèles;SU;KISHAR SULCUS;Approuvé par l'UAI en 1979;Non applicable;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Demeure terrestre des dieux Lakhmu & Lakhamu.;143.4;143 ° 24 ' ;-6.4;6 ° 24 '  Sud;1187;???;Ganymede;3055;Kishar Sulcus;Kishar Sulcus;Sulcus, sulci;SU;1187;-6.4;143.4;0.8;-13.2;154.6;131.2;Planetographic  +East  0 - 360;;Assyro-Babylonian. terrestrial-world home of Lakhmu and Lakhamu.;Asia;Assyro-Babylonian;Approved;1979;1;10.01.2006;
Ganymede;KITTU;GAAA40N2540;Formation nommée;Cratère;AA;KITTU;Approuvé par l'UAI en 1985;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la justice.;25.4;25 ° 24 ' ;0.4;0 ° 24 '  Nord;15;15;Ganymede;3058;Kittu;Kittu;Crater, craters;AA;15;0.4;25.4;0.6;0.2;25.6;25.2;Planetographic  +East  0 - 360;;Assyro-Babylonian god of justice.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;KULLA;GAAA3330N24620;Formation nommée;Cratère;AA;KULLA;Approuvé par l'UAI en 1985;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la fabrication des briques.;246.2;246 ° 12 ' ;33.3;33 ° 18 '  Nord;92.4;92.4;Ganymede;3146;Kulla;Kulla;Crater, craters;AA;92.4;33.3;246.2;34.2;32.2;247.2;245.1;Planetographic  +East  0 - 360;;Sumerian god of brick making.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;LAGAMAL;GAAA6440N11520;Formation nommée;Cratère;AA;LAGAMAL;Approuvé par l'UAI en 2000;Dieu;Bangladesh;bengali;Non applicable;Non applicable;Non applicable;Non applicable;Fils de Ea.;115.2;115 ° 12 ' ;64.4;64 ° 24 '  Nord;131;131;Ganymede;3229;Lagamal;Lagamal;Crater, craters;AA;131;64.4;115.2;65.6;63.1;118.2;112.3;Planetographic  +East  0 - 360;;Son of Babylonian god Ea.;Asia;Bangladesh;Approved;2000;1;10.01.2006;
Ganymede;LAGASH SULCUS;GASU1090S19680;Formation nommée;Sillons & crêtes parallèles;SU;LAGASH SULCUS;Approuvé par l'UAI en 1985;Non applicable;Bangladesh;bengali;Non applicable;Non applicable;Non applicable;Non applicable;Ancienne ville babylonienne.;196.8;196 ° 48 ' ;-10.9;10 ° 54 '  Sud;1575;???;Ganymede;3231;Lagash Sulcus;Lagash Sulcus;Sulcus, sulci;SU;1575;-10.9;196.8;4.3;-21.5;207.3;185.7;Planetographic  +East  0 - 360;;Early Babylonian town.;Asia;Babylon;Approved;1985;1;10.01.2006;
Ganymede;LAKHAMU FOSSA;GAFO1160S13230;Formation nommée;Dépression longue et étroite;FO;LAKHAMU FOSSA;Approuvé par l'UAI en 1985;Dragon;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Monstre, dragon ou force naturelle divine produit par Apsu & Tiamat.;132.3;132 ° 18 ' ;-11.6;11 ° 36 '  Sud;370;???;Ganymede;3241;Lakhamu Fossa;Lakhamu Fossa;Fossa, fossae;FO;370;-11.6;132.3;-9.9;-13.4;136.3;129.2;Planetographic  +East  0 - 360;;Dragon monster, or divine natural force produced by Apsu and Tiamat.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;LAKHMU FOSSAE;GAFO5040N23200;Formation nommée;Dépression longue et étroite;FO;LAKHMU FOSSAE;Approuvé par l'UAI en 1985;Dragon;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Monstre, dragon ou force naturelle divine produit par Apsu & Tiamat.;232;232 ° 0 ' ;50.4;50 ° 24 '  Nord;3700;???;Ganymede;3242;Lakhmu Fossae;Lakhmu Fossae;Fossa, fossae;FO;3700;50.4;232;80;-1.5;275;180;Planetographic  +East  0 - 360;;Dragon monster, or divine natural force produced by Apsu and Tiamat.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;LARSA SULCUS;GASU380N11130;Formation nommée;Sillons & crêtes parallèles;SU;LARSA SULCUS;Approuvé par l'UAI en 2000;Non applicable;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;;111.3;111 ° 18 ' ;3.8;3 ° 48 '  Nord;1000;???;Ganymede;3283;Larsa Sulcus;Larsa Sulcus;Sulcus, sulci;SU;1000;3.8;111.3;5.6;0.9;121.2;100.8;Planetographic  +East  0 - 360;;Sumerian town.;Asia;Sumerian;Approved;2000;1;10.01.2006;
Ganymede;LATPON;GAAA5880N18880;Formation nommée;Cratère;AA;LATPON;Approuvé par l'UAI en 1997;Dieu;Phénicie;phénicien;Non applicable;Non applicable;Non applicable;Non applicable;Un des fils de El.;188.8;188 ° 48 ' ;58.8;58 ° 48 '  Nord;42;42;Ganymede;3294;Latpon;Latpon;Crater, craters;AA;42;58.8;188.8;59.2;58.3;189.5;188;Planetographic  +East  0 - 360;;One of the sons of El.;Asia;Phoenician;Approved;1997;1;10.01.2006;
Ganymede;LUGALMESLAM;GAAA2380N16620;Formation nommée;Cratère;AA;LUGALMESLAM;Approuvé par l'UAI en 1997;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu du monde souterrain.;166.2;166 ° 12 ' ;23.8;23 ° 48 '  Nord;65.1;65.1;Ganymede;3510;Lugalmeslam;Lugalmeslam;Crater, craters;AA;65.1;23.8;166.2;24.4;23.1;166.9;165.4;Planetographic  +East  0 - 360;;Sumerian god of the underworld.;Asia;Sumerian;Approved;1997;27;10.01.2006;
Ganymede;LUMHA;GAAA3600N20570;Formation nommée;Cratère;AA;LUMHA;Approuvé par l'UAI en 1985;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Titre d'Elki en temps que patron des chanteurs. Egalement prêtre babylonien.;205.7;205 ° 42 ' ;36;36 ° 0 '  Nord;57.8;57.8;Ganymede;3514;Lumha;Lumha;Crater, craters;AA;57.8;36;205.7;36.6;35.4;206.4;205;Planetographic  +East  0 - 360;;Title of Enki as patron of singers. also Babylonian priest.;Asia;Assyro-Babylonian;Approved;1985;27;10.01.2006;
Ganymede;MAA;GAAA130N15640;Formation nommée;Cratère;AA;MAA;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu du sens de la vue.;156.4;156 ° 24 ' ;1.3;1 ° 18 '  Nord;31.7;31.7;Ganymede;3546;Maa;Maa;Crater, craters;AA;31.7;1.3;156.4;1.7;1;156.7;156.1;Planetographic  +East  0 - 360;;Egyptian god of the sense of sight.;Africa;Egypt;Approved;1997;143;10.01.2006;
Ganymede;MARIUS REGIO;GARE680N17880;Formation nommée;Large région géographique;RE;Simon MARIUS;Approuvé par l'UAI en 1979;Astronome;Allemagne;allemand;16;16ème siècle;1570;1624;Découvreur des 4 gros satellites de Jupiter indépendamment de Galilée et inventeur de leurs noms. 1er observateur occidental de la galaxie d'Andromède.;178.8;178 ° 48 ' ;6.8;6 ° 48 '  North;4000;???;Ganymede;3716;Marius Regio;Marius Regio;Regio, regiones;RE;4000;6.8;178.8;47;-23;217;137.3;Planetographic  +East  0 - 360;;Simon. German astronomer (1570-1624).;Europe;Germany;Approved;1979;68;10.01.2006;
