BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info
Ganymede;MASHU SULCUS;GASU2980N15430;Formation nommée;Sillons & crêtes parallèles;SU;MASHU SULCUS;Approuvé par l'UAI en 1979;Non applicable;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Montagne à deux pics où les vents se lèvent.;154.3;154 ° 18 ' ;29.8;29 ° 48 '  Nord;2960;???;Ganymede;3739;Mashu Sulcus;Mashu Sulcus;Sulcus, sulci;SU;2960;29.8;154.3;51;14.9;184.2;118.6;Planetographic  +East  0 - 360;;Assyro-Babylonian. mountain with twin peaks where sun rose and set.;Asia;Assyro-Babylonian;Approved;1979;22;10.01.2006;
Ganymede;MEHIT;GAAA2900N19560;Formation nommée;Cratère;AA;MEHIT;Approuvé par l'UAI en 1985;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse à tête de lion, femme d'Anhur.;195.6;195 ° 36 ' ;29;29 ° 0 '  Nord;47.2;47.2;Ganymede;3804;Mehit;Mehit;Crater, craters;AA;47.2;29;195.6;29.5;28.5;196.2;195.1;Planetographic  +East  0 - 360;;Egyptian lion-headed goddess. Anhur's wife.;Africa;Egypt;Approved;1985;27;10.01.2006;
Ganymede;MELKART;GAAA990S17380;Formation nommée;Cratère;AA;MELKART;Approuvé par l'UAI en 1979;Dieu;Phénicie;phénicien;Non applicable;Non applicable;Non applicable;Non applicable;Divinité de Tyre.;173.8;173 ° 48 ' ;-9.9;9 ° 54 '  Sud;105;105;Ganymede;3820;Melkart;Melkart;Crater, craters;AA;105;-9.9;173.8;-8.8;-10.9;175.1;172.7;Planetographic  +East  0 - 360;;Phoenician. divinity of Tyre.;Asia;Phoenician;Approved;1979;1;10.01.2006;
Ganymede;MEMPHIS FACULA;GAFA1410N22810;Formation nommée;Tache brillante;FA;MEMPHIS FACULA;Approuvé par l'UAI en 1985;Non applicable;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Ancienne capitale du Royaume du Sud de l'Egypte.;228.1;228 ° 6 ' ;14.1;14 ° 6 '  Nord;361;???;Ganymede;3829;Memphis Facula;Memphis Facula;Facula, faculae;FA;361;14.1;228.1;18;10.4;232.2;224.1;Planetographic  +East  0 - 360;;Ancient capitol of lower kingdom.;Africa;Egypt;Approved;1985;1;10.01.2006;
Ganymede;MENHIT;GAAA3650S21950;Formation nommée;Cratère;AA;MENHIT;Approuvé par l'UAI en 2006;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Lion égyptien et déesse de la guerre.;219.5;219 ° 30 ' ;-36.5;36 ° 30 '  Sud;140;140;Ganymede;14133;Menhit;Menhit;Crater, craters;AA;140;-36.5;219.5;-35;-37.8;221.1;218;Planetographic  +East  0 - 360;;Egyptian lion and war goddess.;Africa;Egypt;Approved;2006;127;10.01.2006;
Ganymede;MIN;GAAA2920N35880;Formation nommée;Cratère;AA;MIN;Approuvé par l'UAI en 1988;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la fertilité.;358.8;358 ° 48 ' ;29.2;29 ° 12 '  Nord;33.1;33.1;Ganymede;3908;Min;Min;Crater, craters;AA;33.1;29.2;358.8;29.6;28.9;359.2;358.4;Planetographic  +East  0 - 360;;Egyptian fertility god.;Africa;Egypt;Approved;1988;1;10.01.2006;
Ganymede;MIR;GAAA330S12970;Formation nommée;Cratère;AA;MIR;Approuvé par l'UAI en 1985;Dieu;Aramée;sémite;Non applicable;Non applicable;Non applicable;Non applicable;Dieu sémite du vent.;129.7;129 ° 42 ' ;-3.3;3 ° 18 '  Sud;8;8;Ganymede;3918;Mir;Mir;Crater, craters;AA;8;-3.3;129.7;-3.2;-3.4;129.9;129.6;Planetographic  +East  0 - 360;;West Semitic god of wind.;Asia;Semitic;Approved;1985;27;10.01.2006;
Ganymede;MISHARU;GAAA440S2410;Formation nommée;Cratère;AA;MISHARU;Approuvé par l'UAI en 1985;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la loi.;24.1;24 ° 6 ' ;-4.4;4 ° 24 '  Sud;88;88;Ganymede;3925;Misharu;Misharu;Crater, craters;AA;88;-4.4;24.1;-3.4;-5.2;25;23.1;Planetographic  +East  0 - 360;;Assyro-Babylonian god of law.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;MONT;GAAA4460N4810;Formation nommée;Cratère;AA;MONT;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la guerre à Thèbes.;48.1;48 ° 6 ' ;44.6;44 ° 36 '  Nord;15;15;Ganymede;3999;Mont;Mont;Crater, craters;AA;15;44.6;48.1;44.8;44.5;48.3;47.8;Planetographic  +East  0 - 360;;Theban war god.;Africa;Egypt;Approved;1997;1;10.01.2006;
Ganymede;MOR;GAAA3050N3260;Formation nommée;Cratère;AA;MOR;Approuvé par l'UAI en 1979;Dieu;Phénicie;phénicien;Non applicable;Non applicable;Non applicable;Non applicable;Esprit des moissons.;32.6;32 ° 36 ' ;30.5;30 ° 30 '  Nord;41.3;41.3;Ganymede;4030;Mor;Mor;Crater, craters;AA;41.3;30.5;32.6;31;30.1;33.2;32.1;Planetographic  +East  0 - 360;;Phoenician. spirit of the harvest.;Asia;Phoenician;Approved;1979;1;10.01.2006;
Ganymede;MOT;GAAA990N19410;Formation nommée;Cratère;AA;MOT;Approuvé par l'UAI en 1997;Dieu;Phénicie;phénicien;Non applicable;Non applicable;Non applicable;Non applicable;Esprit des moissons. Un des fils d'El.;194.1;194 ° 6 ' ;9.9;9 ° 54 '  Nord;23.3;23.3;Ganymede;4051;Mot;Mot;Crater, craters;AA;23.3;9.9;194.1;10.2;9.7;194.3;193.8;Planetographic  +East  0 - 360;;Spirit of the harvest, one of the sons of El.;Asia;Phoenician;Approved;1997;1;10.01.2006;
Ganymede;MUSH;GAAA1510S24520;Formation nommée;Cratère;AA;MUSH;Approuvé par l'UAI en 1985;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Divinité mâle moitié humaine, moitié serpent.;245.2;245 ° 12 ' ;-15.1;15 ° 6 '  Sud;99.3;99.3;Ganymede;4078;Mush;Mush;Crater, craters;AA;99.3;-15.1;245.2;-14.2;-16.1;246.4;244.1;Planetographic  +East  0 - 360;;Sumerian male deity. upper parts are human, lower parts a serpent.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;MYSIA SULCI;GASU700S35210;Formation nommée;Sillons & crêtes parallèles;SU;MYSIA SULCI;Approuvé par l'UAI en 1979;Non applicable;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Endroit où Ganymède fût enlevé par Jupiter qui s'était changé en aigle.;352.1;352 ° 6 ' ;-7;7 ° 0 '  Sud;5066;???;Ganymede;4089;Mysia Sulci;Mysia Sulci;Sulcus, sulci;SU;5066;-7;352.1;18.2;-29;304.6;47;Planetographic  +East  0 - 360;;Greek. where Ganymede was abducted by an eagle.;Europe;Greek;Approved;1979;1;10.01.2006;
Ganymede;NABU;GAAA4540S35880;Formation nommée;Cratère;AA;NABU;Approuvé par l'UAI en 1979;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de l'activité intellectuelle.;358.8;358 ° 48 ' ;-45.4;45 ° 24 '  Sud;40;40;Ganymede;4100;Nabu;Nabu;Crater, craters;AA;40;-45.4;358.8;-44.9;-45.8;359.4;358.1;Planetographic  +East  0 - 360;;Sumerian god of intellectual activity.;Asia;Sumerian;Approved;1979;1;10.01.2006;
Ganymede;NAH-HUNTE;GAAA1780S27480;Formation nommée;Cratère;AA;NAH HUNTE;Approuvé par l'UAI en 2000;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la lumière et de la justice.;274.8;274 ° 48 ' ;-17.8;17 ° 48 '  Sud;49.4;49.4;Ganymede;4109;Nah-Hunte;Nah Hunte;Crater, craters;AA;49.4;-17.8;274.8;-17.3;-18.3;275.3;274.3;Planetographic  +East  0 - 360;;Elamite god of light and justice.;Asia;Assyro-Babylonian;Approved;2000;1;10.01.2006;
Ganymede;NAMTAR;GAAA5830S1920;Formation nommée;Cratère;AA;NAMTAR;Approuvé par l'UAI en 1979;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Démon de la peste.;19.2;19 ° 12 ' ;-58.3;58 ° 18 '  Sud;49.2;49.2;Ganymede;4132;Namtar;Namtar;Crater, craters;AA;49.2;-58.3;19.2;-57.8;-58.8;20.2;18.2;Planetographic  +East  0 - 360;;Assyro-Babylonian plague demon.;Asia;Assyro-Babylonian;Approved;1979;1;10.01.2006;
Ganymede;NANNA;GAAA1760S11810;Formation nommée;Cratère;AA;NANNA;Approuvé par l'UAI en 1985;Démon;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la Lune et de la sagesse.;118.1;118 ° 6 ' ;-17.6;17 ° 36 '  Sud;56;56;Ganymede;4141;Nanna;Nanna;Crater, craters;AA;56;-17.6;118.1;-17.1;-18.2;118.7;117.4;Planetographic  +East  0 - 360;;Sumerian moon god. god of wisdom.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;NANSHE CATENA;GACA1540N710;Formation nommée;Chaîne de cratères;CA;NANSHE CATENA;Approuvé par l'UAI en 1997;Déesse;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse des sources et des canaux, fille d'Enki.;7.1;7 ° 6 ' ;15.4;15 ° 24 '  Nord;103.8;???;Ganymede;4145;Nanshe Catena;Nanshe Catena;Catena, catenae;CA;103.8;15.4;7.1;16.5;14.3;7.7;6.4;Planetographic  +East  0 - 360;;Goddess of springs and canals, daughter of Enki.;Asia;Assyro-Babylonian;Approved;1997;1;10.01.2006;
Ganymede;NEFERTUM;GAAA4430N3890;Formation nommée;Cratère;AA;NEFERTUM;Approuvé par l'UAI en 1997;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Fils divin de la triade de Memphis, également fils de Ptah.;38.9;38 ° 54 ' ;44.3;44 ° 18 '  Nord;28.7;28.7;Ganymede;4191;Nefertum;Nefertum;Crater, craters;AA;28.7;44.3;38.9;44.7;44;39.4;38.5;Planetographic  +East  0 - 360;;Original divine son of the Memphis triad, son of Ptah.;Africa;Egypt;Approved;1997;1;10.01.2006;
Ganymede;NEHEH;GAAA7210N29750;Formation nommée;Cratère;AA;NEHEH;Approuvé par l'UAI en 1985;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de l'éternité.;297.5;297 ° 30 ' ;72.1;72 ° 6 '  Nord;54;54;Ganymede;4194;Neheh;Neheh;Crater, craters;AA;54;72.1;297.5;72.7;71.5;299.5;295.3;Planetographic  +East  0 - 360;;Egyptian god of eternity.;Africa;Egypt;Approved;1985;27;10.01.2006;
Ganymede;NEITH;GAAA2940N35300;Formation nommée;Cratère;AA;NEITH;Approuvé par l'UAI en 1988;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse guerrière également déesse des arts locaux.;353;353 ° 0 ' ;29.4;29 ° 24 '  Nord;87.6;87.6;Ganymede;4197;Neith;Neith;Crater, craters;AA;87.6;29.4;353;30.3;28.5;353.9;351.8;Planetographic  +East  0 - 360;;Egyptian warrior goddess. goddess of domestic arts.;Africa;Egypt;Approved;1988;1;10.01.2006;
Ganymede;NERGAL;GAAA3860N15970;Formation nommée;Cratère;AA;NERGAL;Approuvé par l'UAI en 1997;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Roi du monde souterrain.;159.7;159 ° 42 ' ;38.6;38 ° 36 '  Nord;9.6;9.6;Ganymede;4215;Nergal;Nergal;Crater, craters;AA;9.6;38.6;159.7;38.7;38.5;159.8;159.5;Planetographic  +East  0 - 360;;Assyro-babylonian king of the underworld.;Asia;Assyro-Babylonian;Approved;1997;1;10.01.2006;
Ganymede;NICHOLSON REGIO;GARE3350S35520;Formation nommée;Large région géographique;RE;Seth Barnes NICHOLSON;Approuvé par l'UAI en 1979;Astronome;USA;américain;20;20ème siècle;1891;1963;???;355.2;355 ° 12 ' ;-33.5;33 ° 30 '  South;3900;???;Ganymede;4250;Nicholson Regio;Nicholson Regio;Regio, regiones;RE;3900;-33.5;355.2;-7.4;-50;302.6;43.1;Planetographic  +East  0 - 360;;Seth Barnes. American astronomer (1891-1963).;North America;American;Approved;1979;68;10.01.2006;
Ganymede;NIDABA;GAAA1770N23680;Formation nommée;Cratère;AA;NIDABA;Approuvé par l'UAI en 1985;Déesse;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse du grain.;236.8;236 ° 48 ' ;17.7;17 ° 42 '  Nord;199.4;199.4;Ganymede;4254;Nidaba;Nidaba;Crater, craters;AA;199.4;17.7;236.8;19.9;15.4;239;234.4;Planetographic  +East  0 - 360;;Sumerian grain goddess.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;NIGIRSU;GAAA5820S3950;Formation nommée;Cratère;AA;NIGIRSU;Approuvé par l'UAI en 1979;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu des champs et de la guerre.;39.5;39 ° 30 ' ;-58.2;58 ° 12 '  Sud;53.3;53.3;Ganymede;4263;Nigirsu;Nigirsu;Crater, craters;AA;53.3;-58.2;39.5;-57.7;-58.8;40.5;38.4;Planetographic  +East  0 - 360;;Assyro-Babylonian. god of the fields, war god.;Asia;Assyro-Babylonian;Approved;1979;1;10.01.2006;
Ganymede;NINEVEH SULCUS;GASU2350N30690;Formation nommée;Sillons & crêtes parallèles;SU;NINEVEH SULCUS;Approuvé par l'UAI en 1997;Non applicable;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Ville dans laquelle était adorée Ishtar.;306.9;306 ° 54 ' ;23.5;23 ° 30 '  Nord;1700;???;Ganymede;4288;Nineveh Sulcus;Nineveh Sulcus;Sulcus, sulci;SU;1700;23.5;306.9;29.3;14.5;326.4;289.2;Planetographic  +East  0 - 360;;City where Ishtar was worshipped.;Asia;Assyro-Babylonian;Approved;1997;1;10.01.2006;
Ganymede;NINGISHZIDA;GAAA1410N17020;Formation nommée;Cratère;AA;NINGISHZIDA;Approuvé par l'UAI en 1997;Dieu;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la végétation.;170.2;170 ° 12 ' ;14.1;14 ° 6 '  Nord;32;32;Ganymede;4290;Ningishzida;Ningishzida;Crater, craters;AA;32;14.1;170.2;14.5;13.8;170.5;169.8;Planetographic  +East  0 - 360;;Sumerian vegetation god.;Asia;Sumerian;Approved;1997;83;10.01.2006;
Ganymede;NINKASI;GAAA5920N31130;Formation nommée;Cratère;AA;NINKASI;Approuvé par l'UAI en 1988;Déesse;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse de la bière.;311.3;311 ° 18 ' ;59.2;59 ° 12 '  Nord;81;81;Ganymede;4295;Ninkasi;Ninkasi;Crater, craters;AA;81;59.2;311.3;60.1;58.4;312.9;309.4;Planetographic  +East  0 - 360;;Sumerian goddess of brewing.;Asia;Sumerian;Approved;1988;83;10.01.2006;
Ganymede;NINKI;GAAA820S23950;Formation nommée;Cratère;AA;NINKI;Approuvé par l'UAI en 1985;Dieu;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Epoux de Ea et dieu de l'eau.;239.5;239 ° 30 ' ;-8.2;8 ° 12 '  Sud;194.2;194.2;Ganymede;4296;Ninki;Ninki;Crater, craters;AA;194.2;-8.2;239.5;-6.2;-10.4;241.3;237.3;Planetographic  +East  0 - 360;;Consort to Ea, Babylonian god of water.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;NINLIL;GAAA620N24170;Formation nommée;Cratère;AA;NINLIL;Approuvé par l'UAI en 1985;Déesse;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse-mère épouse d'Asshur.;241.7;241 ° 42 ' ;6.2;6 ° 12 '  Nord;90.8;90.8;Ganymede;4297;Ninlil;Ninlil;Crater, craters;AA;90.8;6.2;241.7;7.3;5.3;242.7;240.7;Planetographic  +East  0 - 360;;Chief Assyrian goddess. Asshur's consort.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;NINSUM;GAAA1450S21940;Formation nommée;Cratère;AA;NINSUM;Approuvé par l'UAI en 1985;Déesse;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse de la sagesse, mère de Gilgamesh.;219.4;219 ° 24 ' ;-14.5;14 ° 30 '  Sud;88.2;88.2;Ganymede;4299;Ninsum;Ninsum;Crater, craters;AA;88.2;-14.5;219.4;-13.5;-15.3;220.4;218.5;Planetographic  +East  0 - 360;;Minor Babylonian goddess of wisdom. Gilgamesh's mother.;Asia;Assyro-Babylonian;Approved;1985;1;10.01.2006;
Ganymede;NIPPUR SULCUS;GASU3690N17500;Formation nommée;Sillons & crêtes parallèles;SU;NIPPUR SULCUS;Approuvé par l'UAI en 1985;Non applicable;Sumer;sumérien;Non applicable;Non applicable;Non applicable;Non applicable;;175;175 ° 0 ' ;36.9;36 ° 54 '  Nord;1425;???;Ganymede;4306;Nippur Sulcus;Nippur Sulcus;Sulcus, sulci;SU;1425;36.9;175;45.8;23.4;186.8;162;Planetographic  +East  0 - 360;;Sumerian city.;Asia;Sumerian;Approved;1985;27;10.01.2006;
Ganymede;NUN SULCI;GASU4950N4360;Formation nommée;Sillons & crêtes parallèles;SU;NUN SULCI;Approuvé par l'UAI en 1979;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Chaos & océan primordial qui contenait le germe de toutes choses.;43.6;43 ° 36 ' ;49.5;49 ° 30 '  Nord;1500;???;Ganymede;4356;Nun Sulci;Nun Sulci;Sulcus, sulci;SU;1500;49.5;43.6;62.7;30.5;57.5;20;Planetographic  +East  0 - 360;;Egyptian. chaos. primordial ocean. held germ of all things.;Africa;Egypt;Approved;1979;1;10.01.2006;
Ganymede;NUT;GAAA5430S9070;Formation nommée;Cratère;AA;NUT;Approuvé par l'UAI en 1979;Déesse;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Déesse du ciel.;90.7;90 ° 42 ' ;-54.3;54 ° 18 '  Sud;93;93;Ganymede;4364;Nut;Nut;Crater, craters;AA;93;-54.3;90.7;-53.3;-55.2;92.5;89.1;Planetographic  +East  0 - 360;;Egyptian goddess of the sky.;Africa;Egypt;Approved;1979;1;10.01.2006;
Ganymede;OMBOS FACULA;GAFA480N12400;Formation nommée;Tache brillante;FA;OMBOS FACULA;Approuvé par l'UAI en 1985;Non applicable;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Ville où la triade de Sebek était adorée.;124;124 ° 0 ' ;4.8;4 ° 48 '  Nord;170;???;Ganymede;4457;Ombos Facula;Ombos Facula;Facula, faculae;FA;170;4.8;124;6.6;2.9;125.7;122;Planetographic  +East  0 - 360;;Egyptian town where Sebek's triad worshipped. present Kom Ombo.;Africa;Egypt;Approved;1985;27;10.01.2006;
Ganymede;OSIRIS;GAAA3810S19360;Formation nommée;Cratère;AA;OSIRIS;Approuvé par l'UAI en 1979;Dieu;Egypte;égyptien;Non applicable;Non applicable;Non applicable;Non applicable;Dieu de la mort.;193.6;193 ° 36 ' ;-38.1;38 ° 6 '  Sud;107.7;107.7;Ganymede;4509;Osiris;Osiris;Crater, craters;AA;107.7;-38.1;193.6;-36.9;-39.2;195.1;192.2;Planetographic  +East  0 - 360;;Egyptian god of the dead.;Africa;Egypt;Approved;1979;1;10.01.2006;
Ganymede;PERRINE REGIO;GARE3320N32750;Formation nommée;Large région géographique;RE;Charles D. PERRINE;Approuvé par l'UAI en 1979;Astronome;USA;américain;20;20ème siècle;1867;1951;Découvreur d'Himalia & Elara, satellites de Jupiter. Promoteur de l'astrophysique en Argentine.;327.5;327 ° 30 ' ;33.2;33 ° 12 '  North;3800;???;Ganymede;4662;Perrine Regio;Perrine Regio;Regio, regiones;RE;3800;33.2;327.5;51;11;285.3;14.6;Planetographic  +East  0 - 360;;Charles D.. American astronomer (1867-1951).;North America;American;Approved;1979;68;10.01.2006;
Ganymede;PHILAE SULCUS;GASU6550N19100;Formation nommée;Sillons & crêtes parallèles;SU;PHILAE SULCUS;Approuvé par l'UAI en 1997;Non applicable;Assyrie & Babylone;Assyro-Babylonien;Non applicable;Non applicable;Non applicable;Non applicable;Temple sanctuaire d'Isis.;191;191 ° 0 ' ;65.5;65 ° 30 '  Nord;900;???;Ganymede;4688;Philae Sulcus;Philae Sulcus;Sulcus, sulci;SU;900;65.5;191;74.6;55.6;201;187;Planetographic  +East  0 - 360;;Temple that was the chief sanctuary of Isis.;Asia;Assyro-Babylonian;Approved;1997;1;10.01.2006;
Ganymede;PHILUS SULCUS;GASU4410N15050;Formation nommée;Sillons & crêtes parallèles;SU;PHILUS SULCUS;Approuvé par l'UAI en 1979;Non applicable;Grèce;grec;Non applicable;Non applicable;Non applicable;Non applicable;Place où Ganymède & Hébé étaient adorés comme faiseurs de pluie.;150.5;150 ° 30 ' ;44.1;44 ° 6 '  Nord;465;???;Ganymede;4694;Philus Sulcus;Philus Sulcus;Sulcus, sulci;SU;465;44.1;150.5;49;38.7;157.8;144.8;Planetographic  +East  0 - 360;;Greek. where Ganymede and Hebe were worshipped as rain-givers.;Europe;Greek;Approved;1979;1;10.01.2006;
